0.974667154832,0.0138299966166,0.00398313027256,0.00210964870625,0.00119330762971,0.00105174424304,0.000787014972504,0.000531659307379,0.000408648412663,0.000309880483502,0.000231643805923,0.000193254958511,0.000172962679545,0.000131327424619,0.000112465863254,0.000111037108689,7.93033328708e-05,5.91314648101e-05,3.66878850873e-05,1.08465737192e-33,1.0
0.890602728481,0.0434989676096,0.0212092676267,0.0116684861691,0.00932271864596,0.00598051332418,0.00391713955382,0.00319087090526,0.002913301988,0.00212744655695,0.00130694008567,0.00102227965051,0.000854642601494,0.000740393275351,0.000580424068074,0.000497474650695,0.000220658542044,0.000196182145832,0.000149564119911,3.30332329487e-33,1.0
0.930069478589,0.0359875493636,0.0088100766372,0.00525147352004,0.00420230903541,0.0037131800579,0.00267397983285,0.00241764647489,0.00215342393886,0.00130101759209,0.000772100605071,0.000645972297146,0.00054974198319,0.000397267985468,0.000346807751522,0.000312942865074,0.000213266464553,9.87223486863e-05,8.30426579066e-05,2.85020118737e-33,1.0
0.902180432438,0.0381127605833,0.0167693646288,0.0096587678973,0.00814780430829,0.00612303975527,0.00444228420752,0.00324294490041,0.00295752382389,0.00252908262482,0.0012966163125,0.0011253436674,0.000899964268509,0.000660255361883,0.000558683034163,0.000427402168948,0.000367692122125,0.000256069995245,0.000243967901873,1.77981971062e-33,1.0
0.958757567197,0.0220196537633,0.00678363773355,0.00479945089005,0.00196958326863,0.00132523672291,0.000865502310292,0.000654577934478,0.00054524089457,0.000509000115842,0.000376984994323,0.000363025755285,0.000275856531031,0.000174147795169,0.000165883440562,0.000144800184871,0.00013280686976,8.27521198754e-05,5.4291478501e-05,1.4897561927e-33,1.0
0.952274505703,0.0228768169468,0.00632884581239,0.00503197418317,0.00350310851525,0.00301013915276,0.00213469779428,0.00107358470003,0.000847976976252,0.000630013000454,0.000515499837463,0.000431290920862,0.000356345123966,0.000269377930001,0.000220540051592,0.000212900890533,0.000135338222512,8.03539568802e-05,6.66902815734e-05,2.45452340348e-33,1.0
0.955482522633,0.0216180699056,0.00671295341571,0.00422532034989,0.00257970179228,0.00229243419817,0.00162490635953,0.00122578603249,0.00102489321419,0.000753990575327,0.000526667058383,0.000476107722238,0.000375133800701,0.000292211902225,0.000212211973688,0.000205997231186,0.000162409925315,0.000107035652562,0.000101646257719,3.92218562012e-33,1.0
0.950094554501,0.0199025769658,0.0119027492202,0.00403663260072,0.00266542001312,0.00214826384493,0.00203136450253,0.00142602311846,0.00127978031211,0.00109220505018,0.000896301929975,0.000750287655313,0.000499211343662,0.00033978546038,0.000251679929219,0.000237639169588,0.000193882442591,0.000147747826113,0.00010389411365,1.45481403019e-33,1.0
0.967847311867,0.0158995473869,0.00486818623206,0.00351175482307,0.0023614541253,0.00176923681637,0.000854404912986,0.000620773214095,0.000456627177705,0.000377812046865,0.000305258817891,0.000237390625158,0.000211254199518,0.000186842276489,0.000146261317282,0.0001261110588,8.66982441474e-05,7.38414197978e-05,5.92334389481e-05,1.14140658083e-33,1.0
0.932618275772,0.0254778795511,0.00760057332105,0.0055179350031,0.00464927399778,0.0038779231631,0.00333647513772,0.00308685388822,0.00244072233201,0.00224943144585,0.0019232889864,0.00161519766235,0.00117463531703,0.00113671204881,0.000964933805056,0.000769777703176,0.00062334883567,0.000529447205447,0.000407314824502,7.07339291942e-34,1.0
0.905655535232,0.0452219710708,0.0191729487295,0.00924572000843,0.00546695680056,0.00458141881855,0.00281165648851,0.00156805247212,0.00143450434364,0.00119376195711,0.000910733252794,0.000785941279188,0.000441450477162,0.000343736364641,0.00031186298788,0.000281324940555,0.00023987058868,0.000187606098414,0.000144948089925,6.37102181134e-33,1.0
0.914218065643,0.0398061201767,0.0161452464298,0.00982442418836,0.00580009967625,0.00336096174806,0.00289470733561,0.00173808466528,0.00145356026777,0.00128406142922,0.000793736891962,0.000567489762935,0.000455057939252,0.000398444923992,0.000359038113311,0.000310412248908,0.00024447305762,0.000196253510713,0.000149761991209,5.19614412654e-33,1.0
0.903599807608,0.0430566394505,0.0161122529575,0.0116567770168,0.00638387673985,0.00387307857437,0.00302128554718,0.00227748964631,0.00167828766553,0.00144896503507,0.00119598943476,0.000967683245883,0.000924840150768,0.00084238603612,0.000813621743006,0.0007045461929,0.00053592290123,0.000480471861727,0.000426078192274,5.9455504233e-33,1.0
0.911903435478,0.0411011819511,0.0154126055109,0.0112612868864,0.00505302207395,0.00324477595752,0.00227908100488,0.00163675967224,0.00154411021052,0.0012517711461,0.00102636288172,0.000975538491316,0.000740933807277,0.000659311788402,0.000573090217652,0.000435195766756,0.000369195548591,0.000331185653804,0.000201155952891,2.51350935191e-33,1.0
0.903451820832,0.0540383839917,0.0136323343188,0.00844311821516,0.00659264194194,0.00284101450788,0.00227952731399,0.00165198547212,0.00153542820644,0.00115719968035,0.000948959721086,0.000848134261341,0.000726078305782,0.00047230060404,0.0004203762223,0.000312318433257,0.000259244953888,0.00020221263706,0.000186920380658,6.06312701691e-33,1.0
0.887961498619,0.0466813651268,0.017645195804,0.0108456550034,0.010191059886,0.00638878522828,0.005212018645,0.00282299711464,0.00241417643142,0.00197996051938,0.00165671186272,0.00144650076346,0.00107858478035,0.000957427179843,0.000722569749093,0.000703633781141,0.000551911717614,0.000393975268972,0.000345972518953,2.65024653545e-33,1.0
0.944663016629,0.0290085563121,0.00854145212886,0.00545208607965,0.00401240527617,0.00193937531286,0.001426097603,0.00110182128981,0.000668422594641,0.000628320899435,0.000578029121469,0.00041884643412,0.000391300407215,0.000313974137774,0.000259771481238,0.000216258416235,0.000169542566583,0.000110034695584,0.000100688614064,1.79183431972e-33,1.0
0.968474617915,0.0141457924821,0.0057257219665,0.00309586346482,0.00226749156819,0.00125215992105,0.00102624899776,0.000864970208724,0.000575440708648,0.000497754513478,0.000400988574235,0.000347530933325,0.000316951972979,0.000248114701507,0.000201153270692,0.000171298375352,0.000150585533673,0.000143457963718,9.38569286458e-05,1.99056067658e-33,1.0
0.957643208339,0.0188794843659,0.0066052143138,0.00390224546932,0.00280397405397,0.00196294144475,0.00164523286886,0.00134926464452,0.00109981890644,0.000817182195104,0.000619917077724,0.000588111971801,0.000477315453265,0.000417724806075,0.000353036882357,0.000274584717217,0.000229287461607,0.000205226321443,0.000126228706685,2.84458008556e-33,1.0
0.961397440402,0.0194175018574,0.00646621570237,0.00495967289748,0.00213431960703,0.00170606371909,0.00120006522389,0.00056465052898,0.000442265611976,0.000386064362401,0.000248210083428,0.000214666013553,0.000201232361453,0.000179726135403,0.000130062610285,0.000112733473696,0.000102930585616,8.2811886435e-05,5.33669379852e-05,1.13691578304e-33,1.0
0.944386820066,0.017303368592,0.0121952211503,0.00843633514663,0.00551459437923,0.00424051834442,0.00189984117991,0.00184857796129,0.00104275260168,0.000785973008306,0.000555792421736,0.000451947635028,0.000329736017128,0.000309879771451,0.000208754910919,0.000176674314197,0.000142811288717,0.000106559807207,6.38414040337e-05,2.48147840494e-33,1.0
0.940907054349,0.029320883027,0.00918625350995,0.00613697369324,0.00320516047698,0.00263779063461,0.00221189032543,0.00171957885502,0.00138051793324,0.000648228407501,0.000588992789286,0.000472607303312,0.000338610887397,0.000298897960558,0.000270508735715,0.000225685884084,0.000177908157284,0.00016253721964,0.000109919850372,2.65551614784e-33,1.0
0.962767418322,0.0144399763923,0.00719483080345,0.00476471760958,0.00233726057411,0.00161672803839,0.00129496098971,0.00113356860233,0.000888502202872,0.000629456297451,0.000566255709799,0.000479974787306,0.000429117758975,0.000350743723227,0.000318428111371,0.000250782154144,0.000200506341552,0.000187615359016,0.000149156222294,2.14060108203e-33,1.0
0.958902703121,0.0192538335519,0.0058040888403,0.00356681934783,0.0029072265151,0.00201043330493,0.00146401033715,0.00122807571546,0.000955075218243,0.000746408733951,0.00065009462427,0.000491031216539,0.000438591328618,0.00039032883132,0.000353038786767,0.0002634593411,0.000224411300295,0.000195908444201,0.00015446144139,1.88335665164e-33,1.0
0.94508944754,0.0159087163542,0.0130166451986,0.00762856479461,0.00469397576848,0.00288740583317,0.00250793730565,0.00156556463452,0.00124560907425,0.0010499862207,0.000921437511184,0.000774206850903,0.000631751437213,0.000542234558456,0.000432625863376,0.000368805201857,0.000303539280853,0.000233687163439,0.000197859408557,3.17249137791e-33,1.0
0.942275606055,0.0232460072977,0.0093775310109,0.00863217625132,0.00357056015478,0.00283119272734,0.00175240656604,0.00156628355322,0.00125270406937,0.00106798696395,0.000866128303031,0.000672616128139,0.000585647597876,0.000531935484663,0.00042917799398,0.000387372489472,0.000359501872703,0.000353485753232,0.000241679727239,3.81839478742e-33,1.0
0.932280501214,0.0164089513696,0.0155776277307,0.0080546504945,0.00651320054573,0.00552507327713,0.00350384817319,0.00276974831548,0.00209623611343,0.00168175335822,0.00118253289557,0.00100133875546,0.000792904136601,0.000645651794736,0.000525651304913,0.000454805830018,0.000441562236529,0.00030014343631,0.000243819018269,3.15194334941e-33,1.0
0.941394674983,0.0300674399265,0.00849285268578,0.0074617973224,0.00419655942615,0.00158443745845,0.00139691206039,0.00102397500653,0.000834923279263,0.000713325974593,0.00061546253283,0.000433593333708,0.000383980161991,0.000336791588127,0.00028978068527,0.000246295158364,0.000215155929334,0.000187784311775,0.000124258175078,3.8504396025e-33,1.0
0.951663925884,0.0242172490074,0.00614204973426,0.00525416532422,0.00375122138226,0.00182533947018,0.0013663845296,0.00125003584562,0.000877897627906,0.000717443370049,0.000591256517733,0.00048220674347,0.00046472828976,0.000352551424659,0.000289885270693,0.000242318254794,0.00021760609475,0.000162638494087,0.000131096734343,1.32378873636e-32,1.0
0.955588253133,0.0271200030799,0.00493127265311,0.0045326075705,0.00170074456399,0.00148896533364,0.000926774219238,0.000756539053132,0.00066019763634,0.000495215541395,0.000354598610136,0.000337408745275,0.000249227148894,0.000202235331083,0.000177192131465,0.000162030968423,0.000117894475626,0.000108418012781,9.04217916945e-05,2.58220188685e-33,1.0
0.939385124835,0.024158745712,0.00822899824945,0.00670748572659,0.0046847806905,0.00365101149029,0.00273488063996,0.00261096371772,0.00157696029718,0.00148700377863,0.00134556377336,0.00101739012667,0.000699099348866,0.000536734553497,0.000450752863622,0.000295496559134,0.000198844034217,0.000135842386624,9.43212164719e-05,3.23334464096e-33,1.0
0.957965881496,0.0275389714776,0.00413598946934,0.00265165838027,0.00202652248435,0.00119397608059,0.000990977541155,0.000806925667719,0.000623845744524,0.00050876761406,0.00035674910181,0.00027216883648,0.000226017241196,0.000213695152025,0.000135442864596,0.000118168456457,0.000104608958935,7.5335486927e-05,5.42979460708e-05,1.25162130269e-32,1.0
0.949054949058,0.0241245109064,0.00932205407267,0.00443516503934,0.00364040104821,0.00183603619402,0.00148118401878,0.00118366939738,0.000979545211852,0.000727796353701,0.000615090127341,0.000519678455489,0.000405714895037,0.000378540031999,0.000340514598985,0.000296491901068,0.000258153262265,0.000205063695954,0.00019544173164,3.1450029961e-33,1.0
0.961365279892,0.0226740269059,0.00550249441321,0.00342794832813,0.00204725187122,0.00114497426051,0.000760219604983,0.000662921675854,0.000578193400048,0.000395104161669,0.000304279563513,0.00024412123603,0.000191071470316,0.000169530771731,0.00014684582327,0.000124754337021,0.000111103331584,8.71549562143e-05,6.27239968141e-05,2.9410833776e-33,1.0
0.950897364272,0.0213673984455,0.00931105236219,0.00446134555236,0.00353398038776,0.0028261235144,0.0020150131671,0.00101354709725,0.000852503700155,0.000765968592272,0.000661590634142,0.000430047506256,0.000394846781453,0.000384753132071,0.000286458593302,0.000262027970713,0.000224469941531,0.000182384012586,0.000129124337294,3.12954820365e-33,1.0
0.941966862918,0.0266265894881,0.0122628851717,0.00585001766214,0.00328980072037,0.00242899022,0.00189853550649,0.00111881479869,0.000956297686338,0.000829106354062,0.000633181516161,0.000499301684491,0.000400717919469,0.00036146390965,0.000252322117436,0.000226882155897,0.000161262941516,0.000122311644368,0.000114655585458,2.43591836541e-33,1.0
0.942802820586,0.0326703289495,0.00776619621572,0.00496535178258,0.00371111699576,0.00196780350427,0.00135210059951,0.00114082854038,0.000700239274813,0.000620625582483,0.000456939638518,0.000414690293365,0.000365712469271,0.000289060116658,0.000255095310598,0.000171378141684,0.000132248654918,0.000122399824867,9.5063519068e-05,4.529976971e-33,1.0
0.94784842703,0.0274699037405,0.00691717771233,0.00403364007111,0.00393366675235,0.00223891233061,0.00146634456843,0.00116120952874,0.00101122317692,0.000766742971892,0.00059236661645,0.000545726045614,0.00042840751156,0.000367316609994,0.000320682192049,0.000316821126031,0.000235498377212,0.000198378686392,0.000147554952127,6.11033043485e-33,1.0
0.953934322387,0.0238948933605,0.00807033120411,0.00509249816017,0.00244516865068,0.00190821890546,0.000811469952696,0.000754955118803,0.000714096127943,0.000459016595133,0.00037321981756,0.000341023803803,0.000261865073914,0.000215327628817,0.000210787779977,0.000198855071375,0.000129141688263,0.000104986907618,7.98217663955e-05,9.76926872021e-33,1.0
0.938617038439,0.0323498805718,0.00967646529778,0.00771079834866,0.00244770673578,0.002058394866,0.00136592831786,0.00115059481948,0.00093096426994,0.000756791490228,0.000670903234957,0.000505258586019,0.00038693933903,0.000359054475138,0.00028900660663,0.000231238823257,0.000189146067013,0.000173940471498,0.00012994923967,7.12753423974e-33,1.0
0.953622327695,0.0204120092648,0.00758593975185,0.00617877223312,0.00323960877114,0.00194574250992,0.00123903565971,0.0011398696125,0.00086326544678,0.00076690855648,0.000594319372545,0.000521515096041,0.000415088656656,0.000365033535158,0.000343863668766,0.000253429035671,0.000225143192558,0.000165836113863,0.000122291827513,4.95999959921e-33,1.0
0.903403513369,0.0459494769279,0.0144636317831,0.0112723275044,0.00636639998847,0.00429167567487,0.00267915686307,0.00189225981218,0.00174248839302,0.00145498135237,0.001261907409,0.00100778596514,0.000960121739607,0.000849503122452,0.000734938593397,0.000542298296247,0.000505841948681,0.000334860961812,0.000286830295265,2.21811162923e-32,1.0
0.903464228636,0.0458371691588,0.0173606926597,0.0129861978916,0.00483456843264,0.00284244109934,0.00235226938328,0.00186938221468,0.00155921769528,0.00146496362608,0.00115025571579,0.000850983705494,0.000772776476995,0.000692708603749,0.000472595376968,0.000421781950508,0.000382778145927,0.000372264328362,0.000312724899176,3.76157325384e-33,1.0
0.88524381824,0.0831913705318,0.00949717774549,0.00562784323945,0.00466283765926,0.0023064682201,0.00173532401243,0.00151252408868,0.00125359696599,0.00112833048351,0.000979697761332,0.000585649733378,0.000526797294399,0.000426494111196,0.000397236835345,0.000316351962874,0.000260692998544,0.000179616710747,0.000168171405393,1.92986451086e-33,1.0
0.954916814709,0.0329781546601,0.00459773060347,0.00181064217062,0.00133563017379,0.00114166376822,0.000661313861977,0.000589717645358,0.000338622486543,0.000311544937385,0.000265630563071,0.000228964254122,0.000171159229196,0.000166480833075,0.000151773203412,0.000122769388286,7.93140248453e-05,7.33052880605e-05,5.87681993272e-05,2.83274488425e-33,1.0
0.947677547127,0.0177192815883,0.00965438763174,0.00612094857323,0.00350624677856,0.00274670184118,0.00229322231716,0.00201936717522,0.00150229177938,0.001278863569,0.00108111110709,0.000972802853861,0.00085135556327,0.000649414440185,0.000574462416271,0.000448258873142,0.000380512931159,0.000289699128793,0.000233524305044,2.78019070472e-33,1.0
0.859074918666,0.078532667985,0.0225676494348,0.0160790179462,0.00621921583789,0.00513575218438,0.0023240114246,0.0021004387348,0.00175833901404,0.00115871583468,0.000979358981554,0.000827040891813,0.000786153771901,0.000638577215346,0.000612678888569,0.000484627155719,0.000335774016581,0.000216294382623,0.000168767633109,2.36248587418e-33,1.0
0.871979026507,0.0562426914681,0.0305510112068,0.013093940361,0.00701082209053,0.00482134261635,0.00301944935039,0.00267740782156,0.00193595667947,0.00182013158832,0.00165450684409,0.00116394015512,0.000821490396537,0.00075979847026,0.000717573088253,0.00056439476877,0.000471642312253,0.000367113583838,0.000327760690988,3.5726904091e-33,1.0
0.902047320096,0.0517100350835,0.0175697524049,0.00700246980207,0.00519023577435,0.00377753733984,0.00288857483301,0.00216069402981,0.00193968891629,0.00125378357789,0.000888326776178,0.000793253023193,0.000619011535377,0.000572177706488,0.000449989307499,0.000334432581227,0.000304898374841,0.000268310605036,0.000229508232057,5.33943919605e-33,1.0
0.942072097605,0.020372749046,0.00956512130313,0.00932646057822,0.00496785556097,0.00316861665581,0.00206288788555,0.00180859921428,0.00122600802778,0.00111562308814,0.00101149386273,0.000688089923769,0.000619242215054,0.000490222271694,0.000427426055775,0.000334728824735,0.000293396860753,0.000246438360064,0.000202942660037,4.15645865953e-33,1.0
0.984405583131,0.00601881254349,0.00239062817266,0.00134471348375,0.00123107210493,0.000846941041978,0.000675053310953,0.000543577499773,0.000496833040677,0.000411521398352,0.000318928991258,0.000281651295366,0.000222409520029,0.000208089412135,0.000173752046561,0.000150674486057,0.000120832745733,8.9539912561e-05,6.93858622704e-05,1.33706748955e-32,2.0
0.923979942852,0.0379134572846,0.0122185301976,0.00682994710288,0.00441914943251,0.00319013747796,0.00218776493669,0.00182203161151,0.00164872182668,0.00124258420163,0.00095531001147,0.000815399876529,0.0006177029536,0.000545947292656,0.000492768514254,0.00042702143267,0.000370025571362,0.000184194102865,0.00013936332052,1.43254423609e-33,2.0
0.968350854124,0.015114468353,0.00553803962338,0.00362016623466,0.00238139351478,0.00136816031382,0.000950007599792,0.000804816598689,0.000380591265572,0.000333541975247,0.000282511929322,0.000228600381602,0.000162217188154,0.000127994809121,9.93131248138e-05,9.15752144342e-05,6.71533435065e-05,5.04399666591e-05,4.81544392207e-05,1.1311070946e-33,2.0
0.984062402092,0.00790582518327,0.00342754517393,0.00142099051013,0.000899571925925,0.000694520777235,0.000443712563268,0.000262706501076,0.000200082235927,0.000156146786434,9.86248805032e-05,9.76022761824e-05,8.34346521662e-05,6.95243266871e-05,5.88712947149e-05,3.9877144323e-05,3.73407572998e-05,2.486442469e-05,1.63564942098e-05,2.3009786708e-33,2.0
0.938520067168,0.0209761334876,0.0130682131776,0.00889968457543,0.00514096762564,0.00324624449805,0.00277176786654,0.00178720173148,0.00135208687699,0.000938435223899,0.000727871272962,0.000689956027548,0.000516994871707,0.000407296753994,0.000288205216791,0.000236354649855,0.0001963645311,0.000162152896514,7.40015485323e-05,1.61631799282e-33,2.0
0.964787299163,0.0104066378896,0.00737838053899,0.00523828085213,0.00355767843072,0.00228191493097,0.00170506680873,0.000969843128392,0.000693375470977,0.00060141050135,0.000512147438769,0.000460888237356,0.000354898409165,0.000265408822355,0.000200978910522,0.000181759108521,0.000153812017995,0.000143021654938,0.000107197685193,1.05518066898e-33,2.0
0.898584195084,0.0607548459402,0.0167802813753,0.0071213690754,0.00502851039551,0.00274763237326,0.00184942394737,0.00147906482218,0.00127207328414,0.000936320908561,0.000848107688839,0.000610198364187,0.000536282430379,0.000443099155648,0.000371609000204,0.00022958273534,0.000180266113916,0.000138030407883,8.91068974969e-05,1.67491791535e-32,2.0
0.975583176679,0.0129613063724,0.00469954760891,0.00176263508757,0.00115856962487,0.00107851261547,0.000672637580479,0.000644437517025,0.000407070386427,0.000277059070808,0.000183458054568,0.000154314313892,0.000109419537266,9.58959794566e-05,7.6699475803e-05,5.5275293357e-05,3.38488489845e-05,2.55252146045e-05,2.06107390542e-05,4.3444515957e-33,2.0
0.95027966759,0.0269676418974,0.00704861458514,0.00470309518709,0.0031109850034,0.00155355980914,0.00123372955407,0.00111666339243,0.000818734420117,0.000610661143365,0.000500082655528,0.000438493175724,0.000402441398891,0.000294026314991,0.000238982622449,0.000208330195251,0.00018036184409,0.000178035624763,0.000115893586149,3.04947690535e-33,2.0
0.91222913485,0.0521404765463,0.0120766678554,0.00761931957563,0.00371748838915,0.00338627228524,0.00237694114928,0.00151162229856,0.00125996173751,0.000978686196858,0.000724067551552,0.000495085134909,0.000414532086003,0.00038151689461,0.000208428797172,0.000179718843643,0.000127742129787,0.000114781748481,5.75559298523e-05,4.1464675e-33,2.0
0.964694443093,0.0189221448708,0.00556078067154,0.00262934861312,0.00171816286346,0.00129835978566,0.00110034070037,0.000971510640411,0.000736035348765,0.000451041306688,0.000444435082038,0.000365562413766,0.000278645980885,0.000204338423849,0.000178941261222,0.000154709032106,0.000135298365181,9.57243292482e-05,6.01772180462e-05,2.18184621399e-33,2.0
0.905055389949,0.0560987160111,0.0131388563834,0.00573846759079,0.00471363917356,0.00394071160853,0.0030143944084,0.00222007241624,0.00160696693235,0.00112942942673,0.000920955888403,0.000708620750283,0.000487691691655,0.00036974439673,0.000302632710191,0.000258787694499,0.000160932331097,8.27388315957e-05,5.12518057136e-05,4.6905647787e-33,2.0
0.934755959127,0.0256197526768,0.0150547757831,0.00624057073562,0.00574128535761,0.00381256821018,0.00265096908635,0.00157872995716,0.00129710270861,0.000810965474733,0.000778355914567,0.000576746205203,0.000360752427201,0.000231999936761,0.000182851814815,0.000111799869225,9.98844544976e-05,4.90635127436e-05,4.58667478017e-05,3.28448915704e-33,2.0
0.971773311303,0.0148017383177,0.00526049068351,0.00174138748664,0.00148604960673,0.00106043038307,0.000713551797336,0.000653141175469,0.000569293793005,0.00043807089047,0.000321506879897,0.000282731379865,0.000275060873879,0.000211452109703,0.000166472049568,0.000119614512214,6.14240708421e-05,4.15368265952e-05,2.27358602691e-05,2.06330996183e-33,2.0
0.955794171691,0.0199224782102,0.00845284374224,0.00414846556484,0.00335721870412,0.00235912783193,0.00143928338951,0.00110341744044,0.00085370424701,0.00057631348715,0.000438137137926,0.000351814672123,0.000323778626876,0.000263344429132,0.000213832464085,0.000134039813441,0.00011614622809,0.000104663443976,4.72188761941e-05,1.70584013848e-33,2.0
0.971274376962,0.018144468602,0.0052328380393,0.00180254208793,0.000722813849505,0.000662641303043,0.000498936964057,0.000398679265356,0.000277147089569,0.000216147177158,0.000190627616399,0.000137363584645,0.000117113221739,9.2936859233e-05,8.21772562653e-05,5.78945822217e-05,5.16680720504e-05,3.06708189719e-05,8.95664899846e-06,9.25565282916e-34,2.0
