0.974667154832,0.0138299966166,0.00398313027256,0.00210964870625,0.00119330762971,0.00105174424304,0.000787014972504,0.000531659307379,0.000408648412663,0.000309880483502,0.000231643805923,0.000193254958511,0.000172962679545,0.000131327424619,0.000112465863254,0.000111037108689,7.93033328708e-05,5.91314648101e-05,3.66878850873e-05,1.08465737192e-33,1.0
0.90243802057,0.0637102157822,0.0100456805955,0.00617631133214,0.00325934759928,0.00299241045398,0.00241238780593,0.0017575944065,0.0012959762983,0.00111000092893,0.000915619266506,0.000772356817476,0.000741325951994,0.000617077714039,0.000465637469737,0.000433669913709,0.000321228201045,0.000294468340248,0.000240670552793,1.45550928776e-33,2.0
0.850201455417,0.113041547924,0.0145894110958,0.00562495122684,0.00387126264275,0.00357061221514,0.00199031116914,0.00140841024708,0.00124350292216,0.000966769924465,0.000825272345307,0.000717390970118,0.000514188054152,0.000393678092488,0.000311221387347,0.000282840698322,0.00020316885965,0.000135542443486,0.00010846236529,3.43884207881e-33,2.0
0.930991292641,0.0339144280511,0.00746584704247,0.00702144510514,0.00442867867043,0.00349103792166,0.00271959692452,0.00202207230165,0.00152188265875,0.00147683020965,0.00110420127422,0.00102271181684,0.000715413139727,0.000620728502174,0.000505763567861,0.000419419532932,0.000270457018364,0.000158910946389,0.000129282674716,1.45329572166e-33,2.0
0.92417491031,0.0452795919716,0.00747204455016,0.006526765733,0.00467418877989,0.00314074948369,0.0022603139335,0.00120447502846,0.00115010901687,0.000852743986488,0.00081657128095,0.000593208904298,0.000475630352489,0.0004014628947,0.000281889944098,0.000231025786775,0.000176986567932,0.000160153174333,0.000127178300826,1.2833130633e-33,2.0
0.887546192926,0.0645652173143,0.0213752820889,0.0094171268412,0.00416901594181,0.00256869287312,0.00185957268309,0.00157445864907,0.00123609193093,0.00108743623754,0.000996793404962,0.000721892233299,0.000690909668604,0.000575972145536,0.000478665734356,0.000376500768166,0.000302661519372,0.000261176824579,0.000196340214827,4.90544641078e-33,2.0
0.97771600557,0.0102980842197,0.00311088958383,0.00184851537105,0.00156336493781,0.00101564713131,0.000797330032363,0.000705475564502,0.000538915781023,0.000491381009969,0.000382710502054,0.000329969643339,0.000284670665344,0.000234277848613,0.000178203506256,0.000163341104785,0.000141945930458,0.000121776877063,7.74947207888e-05,8.76130617343e-34,2.0
0.984710327961,0.00861557568361,0.00173256171432,0.00156969344632,0.000673238391628,0.000632640428097,0.000361358101574,0.000339843983445,0.000328016429198,0.000250643986265,0.000174179933494,0.000138010485047,0.000117279987891,0.000107019038938,9.16252676974e-05,6.43823481997e-05,4.3216226467e-05,3.26125081984e-05,1.77740783169e-05,1.75230000018e-33,2.0
0.972606971698,0.0150602915756,0.00503038540787,0.00241307630096,0.00148472164149,0.00106817835788,0.000503793380303,0.000439005674882,0.000367777069486,0.000240706679756,0.00019423746354,0.000157729645591,0.0001274862658,8.97925765527e-05,6.91267617187e-05,5.46775707046e-05,4.14845190801e-05,2.85519386185e-05,2.20054723479e-05,8.12906897696e-33,2.0
0.876198800381,0.0385328447985,0.0299845068143,0.012872279672,0.00732552887917,0.00568973545507,0.00452471106496,0.00429424287744,0.00384582435117,0.00325506667853,0.00280657292307,0.00214567888229,0.00188466825905,0.00156754538983,0.00138822717963,0.00127462016491,0.000948133647845,0.000876238062597,0.000584774518284,2.34070905782e-33,2.0
0.958485699833,0.0253838691243,0.00542726817635,0.00397172764973,0.00146900515075,0.00117735029125,0.000902093861668,0.000837863840434,0.000562392976097,0.00033789270266,0.000318506234233,0.000255137554198,0.000219882732815,0.000191224094782,0.000145850822416,0.000102935188321,8.82811645475e-05,6.95583287393e-05,5.34602741318e-05,1.18132198472e-33,2.0
0.979604254054,0.00738843649014,0.00313018884025,0.00229285511798,0.00205946326035,0.00140581593762,0.000828962621595,0.000727434755873,0.000631733431427,0.000423796897184,0.0003196597755,0.000274678253336,0.000272057524459,0.000180086172492,0.000130107845791,0.000111860455581,9.39389990517e-05,7.4233997929e-05,5.04355692677e-05,5.11863631467e-33,2.0
0.979687487308,0.00934317862441,0.00470837969092,0.00186888442954,0.00101203556324,0.000799136043923,0.000539512156251,0.000449423766669,0.000312319631029,0.000290853503713,0.000194390346093,0.000169210843228,0.000161469311338,0.000139272462495,9.43251280954e-05,7.9846035884e-05,6.51032083907e-05,4.67456594355e-05,3.84262873449e-05,7.26523380393e-34,2.0
0.97174779973,0.0140583969822,0.00453517455762,0.00232830495642,0.00137836429399,0.001150753677,0.000805813269317,0.000623140452429,0.000590719653436,0.000538856924122,0.000463235922809,0.000359021307518,0.00033859844793,0.000235652872819,0.00022347425439,0.000207759470872,0.00016505782512,0.000138348711184,0.00011152669105,1.70215036419e-33,2.0
0.979354014625,0.0120311802823,0.0033674348548,0.00202577251097,0.00087564160292,0.000495437260425,0.000438056132668,0.000263363158853,0.000200783495757,0.000190858401052,0.000134491500537,0.000121916954217,0.000111129196026,0.000104339893252,9.81546598391e-05,6.62312884109e-05,5.14616642648e-05,4.27351301481e-05,2.69973885888e-05,1.72471695313e-33,2.0
0.943568015067,0.0315160672046,0.00633724353656,0.004742684897,0.00340613183403,0.00195770180591,0.00170819601375,0.00146816787701,0.00121946189473,0.000850180760613,0.000664142666771,0.000597062875703,0.000518063264235,0.000425394565895,0.000306306505523,0.000243817458795,0.000183504493982,0.000155605069049,0.000132252208544,2.38231441072e-33,2.0
0.973706573582,0.0113928894213,0.00485419674759,0.00278174055895,0.00160678582986,0.0012593484766,0.00089567767396,0.000788627962842,0.00069878921562,0.000551358487177,0.000460378111437,0.000267214738183,0.000188489413904,0.000140510329229,0.000133499799069,9.86076461986e-05,6.66889487488e-05,6.21519602189e-05,4.64710971603e-05,5.75575463089e-33,2.0
0.817594968103,0.0845810560022,0.035523947284,0.0186200044158,0.0107603474911,0.00753640772653,0.00624410706674,0.00451931859043,0.00348254569993,0.00302198724997,0.00189697080913,0.0016898303517,0.00134892468757,0.00105120690393,0.000862906176677,0.000565257899374,0.000345800679387,0.000230427186868,0.000123985675438,2.23760097564e-33,2.0
0.871034646296,0.0936492838778,0.0113518418569,0.00830749944835,0.00473511137304,0.0026415064501,0.0017073815214,0.00137576202924,0.00089614579954,0.000876124232794,0.000619248284904,0.000526873858304,0.000474307209261,0.00046598177831,0.00040183531299,0.000353122142727,0.000285379584694,0.000193598583688,0.000104350360029,2.02048471992e-33,2.0
0.970215783495,0.0167322531437,0.00449835117799,0.00265506791113,0.00124425773181,0.000938584461832,0.000761141521958,0.000559344825721,0.000512721436316,0.000393696796912,0.000300063504458,0.000227734516597,0.00022529680894,0.000162689353264,0.000158213032036,0.000142714000444,0.000108209879759,9.40247130634e-05,6.98516886249e-05,2.01437451701e-33,2.0
0.895393401468,0.0719606238584,0.00759664574502,0.00730510243892,0.00376404480697,0.00305042996887,0.00236518044982,0.00191956921292,0.0015972246602,0.00122199653671,0.000903281289308,0.000647450282425,0.000615774187695,0.000450783367766,0.000355673435858,0.000332905589778,0.000236844559316,0.000183612149297,9.94559929797e-05,4.32308709484e-33,2.0
0.893107622596,0.0656456024687,0.012591086016,0.00987728861693,0.0046664609632,0.00398485100314,0.00234661762448,0.00162423882234,0.00131105867645,0.0012192448558,0.000808810940566,0.00059823958095,0.000516319010095,0.000488754875836,0.000372867313723,0.000289042694999,0.000266366829579,0.000174316075945,0.000111211035546,7.26001214656e-33,2.0
0.965855422412,0.0193302052194,0.00323945662153,0.0023589334884,0.00188720554278,0.00169256568372,0.00122192735297,0.000794962736655,0.000736332809311,0.000676426047959,0.000560255815246,0.000327355557377,0.000290143033862,0.000262242509459,0.00022822967765,0.000193403848304,0.000159951274364,0.000106963514091,7.8016854428e-05,1.78081565707e-33,2.0
0.925495830148,0.0454410639716,0.0114509005522,0.00631496164531,0.00250726739118,0.00228616979225,0.00130341297293,0.000981025553923,0.000879325314651,0.000728306162794,0.000593818407734,0.000502817763882,0.000456265332076,0.000269241568465,0.000245917390915,0.000192776070432,0.000143671554521,0.000121308696664,8.59197103393e-05,4.89994610963e-33,2.0
0.961875689606,0.0142934301202,0.00749706519473,0.00487485051347,0.00238911000183,0.00190817414718,0.00170798976858,0.00113057203201,0.000876660126554,0.000703114034934,0.000646178728298,0.000465701422718,0.000418633728832,0.000339537757921,0.000256176785607,0.00023190145699,0.000174282317324,0.000112613512305,9.8318744452e-05,1.01302200464e-32,2.0
0.966558909868,0.015130260373,0.00598657013471,0.00324552279358,0.00200628416345,0.00178215844889,0.00145128258904,0.000732365744004,0.000693209619863,0.00046198223522,0.000445473109834,0.000375970112087,0.000252685257503,0.00024045268183,0.000182955373068,0.000155270395217,0.000147752081467,8.14994196906e-05,6.93955999598e-05,2.87940372972e-33,2.0
0.956578257614,0.0223934383817,0.00615376044936,0.00401233326642,0.00358297473306,0.00172243475492,0.00148265369392,0.000990844092527,0.000585115214354,0.000465172183905,0.000438245516134,0.000337829232985,0.000318814490274,0.000259763099396,0.000190285848829,0.00017672902283,0.000139156719153,0.000110345005227,6.18466807935e-05,2.67294257956e-33,2.0
0.934750530314,0.030825759942,0.0137979443257,0.00468152134436,0.00410434753132,0.00301603469807,0.00238826858704,0.001641552153,0.00112488389262,0.000901421656142,0.000612983939741,0.000520928582457,0.000379769528454,0.000352704932468,0.000277248951585,0.000197654568928,0.000166148370503,0.00015501535075,0.000105281331293,8.97188502261e-34,2.0
0.973492769675,0.017018848908,0.00316921392969,0.0020770263091,0.000939952630123,0.000723767019065,0.000514255850655,0.000358178007721,0.000314274522009,0.000270847800783,0.000231934973602,0.000220483318592,0.000174882308041,0.000140702386607,0.000109222762128,9.52638616823e-05,6.13937635602e-05,4.49698189381e-05,4.20121550944e-05,1.93817850896e-32,2.0
0.943568015067,0.0315160672046,0.00633724353656,0.004742684897,0.00340613183403,0.00195770180591,0.00170819601375,0.00146816787701,0.00121946189473,0.000850180760613,0.000664142666771,0.000597062875703,0.000518063264235,0.000425394565895,0.000306306505523,0.000243817458795,0.000183504493982,0.000155605069049,0.000132252208544,2.38231441072e-33,2.0
0.918543074774,0.0431687014572,0.0113165229621,0.0107175186285,0.00430834248238,0.00223201156252,0.00161892819629,0.00147949530384,0.00138569235481,0.00108471711023,0.00100031695619,0.000602597832615,0.000565918830697,0.000461816153164,0.000396796088831,0.000335217507437,0.000306488243857,0.000269716023585,0.000206127532134,1.62016954822e-33,2.0
0.944826157389,0.0355327600312,0.00778482574818,0.00355234093174,0.00223254034784,0.00218665928065,0.00101657908817,0.000751819021287,0.000627818384017,0.000316500552424,0.000253868161453,0.00021905443823,0.000211890295359,0.000143326731853,0.000115434743812,9.3603365542e-05,5.71679257951e-05,5.08687739748e-05,2.67847899317e-05,1.60715886981e-33,2.0
0.907547933436,0.0365180452412,0.0193682735866,0.008492035227,0.00649139101594,0.00593775748914,0.00273869994206,0.00236585319443,0.00192776266598,0.00172454213277,0.00160487793813,0.00124993328342,0.000918488836291,0.000893073308164,0.000664581020403,0.000456199509444,0.000418658070471,0.000412588245227,0.000269305857732,4.54626839427e-33,2.0
0.904405814866,0.0326300462066,0.0140283624261,0.0113162211932,0.00989569465081,0.00768303283959,0.00509653323921,0.00355113335523,0.00232534653336,0.00202747220107,0.00192748029727,0.00135709671959,0.001221452814,0.000718462113696,0.000608494071678,0.000416974959205,0.000358816798986,0.000277579360274,0.000153985353667,2.36549051141e-33,2.0
0.971944910277,0.0144671947326,0.00450045658646,0.00192043596408,0.00142654256664,0.00123114530998,0.000834151999295,0.000708439101587,0.000682680470623,0.000535622516801,0.000392972966349,0.000306305837201,0.000263960262932,0.000217956924292,0.000168475637869,0.000136363261884,0.000111292766431,9.08683086455e-05,6.02245096652e-05,2.38093568858e-33,2.0
0.951717005757,0.0214824353566,0.0104083869754,0.00379792365014,0.00303880134516,0.00193074299667,0.00166081809347,0.00141620064438,0.000952911165892,0.000792324541996,0.000616307702177,0.000549809413105,0.00036560365341,0.000338782786826,0.000286837491489,0.000226665465069,0.000167150829425,0.000142396743985,0.000108895388169,2.03320443806e-33,3.0
0.965110407072,0.0199209945113,0.00413524015698,0.00254897610977,0.00246667028203,0.00130817437259,0.00114612590262,0.000764180145382,0.000587837155941,0.000440090446932,0.000381454234632,0.000263368492533,0.000213035191497,0.000185139054394,0.000156274989921,0.000144805032436,9.96050525555e-05,6.61615190812e-05,6.14602773202e-05,6.45352743715e-33,3.0
0.972937187146,0.0156924388225,0.00287653924642,0.00277995354684,0.00238531669348,0.000982325906255,0.000476285264946,0.00043211328779,0.000335158724563,0.00024279574763,0.000213813094764,0.00014770284645,0.000115452994812,8.35635578155e-05,7.67208922289e-05,7.08750551368e-05,5.74399543146e-05,5.61459542361e-05,3.8171263516e-05,1.41445546591e-33,3.0
0.969161112684,0.0169167397681,0.0041724037967,0.00330905164727,0.00152312597248,0.00103950545109,0.000851511041225,0.000616983451521,0.000443560959317,0.000382968672115,0.000339653825333,0.000253941301718,0.000207421436263,0.000189489347182,0.00016693185138,0.000152545276489,0.000116378750911,9.74826225998e-05,5.91921438914e-05,7.96159798477e-33,3.0
0.976204747384,0.0120390739145,0.0030636471291,0.00224648741758,0.00117350113392,0.00108612221854,0.000765739837092,0.000655567392163,0.000571778295687,0.000526235286423,0.000353136666612,0.000259251076887,0.000220653359079,0.000201224332312,0.00018426981629,0.000152313518891,0.000126279772443,8.98093320536e-05,8.016211599e-05,1.42448852713e-33,3.0
0.925146883449,0.0348197250773,0.0137751004183,0.0106711041486,0.00451674886591,0.00232181159197,0.001941454962,0.00141471889128,0.00108279838958,0.000975325410481,0.000848878708929,0.000667710396825,0.000616079881579,0.00038490579149,0.000256767208842,0.000200699926918,0.000166152310555,0.000110303353676,8.28312164833e-05,2.39894831093e-33,3.0
0.97894381759,0.00927870538707,0.00260550937214,0.00210861901429,0.00159532571502,0.00143623641194,0.000845326740684,0.000538949762192,0.000419696842223,0.000406717962371,0.000347447985955,0.0002948007967,0.000269812241976,0.000227052060908,0.000181155812186,0.000155188478966,0.000147368739708,0.00010519128409,9.30778017233e-05,2.21870888201e-33,3.0
0.978874320506,0.0096744763684,0.00293600512699,0.00209732510214,0.00146329880175,0.00103565542824,0.000795373844962,0.000668242705551,0.000471756964319,0.000416166187375,0.000306693031529,0.000261074547342,0.000234798081943,0.000185064457696,0.000175638551859,0.000130380216391,0.000117470678059,8.68210651408e-05,6.94383339682e-05,6.66932973187e-33,3.0
0.985462313079,0.00687167432468,0.00249001094939,0.00136259355669,0.000854052110992,0.000658732335173,0.000499613383061,0.000336582512925,0.000295658889304,0.000229244218902,0.000178354841967,0.000160198408011,0.000132479289736,0.000119347278667,9.78733387259e-05,7.96969211081e-05,7.0955469655e-05,5.41364354441e-05,4.64826564268e-05,1.09274844464e-32,3.0
0.965010194334,0.0229829028406,0.00352391217581,0.00240841198937,0.00183709678282,0.000896699064774,0.000671082573525,0.000482219858315,0.000460683976547,0.000338928151394,0.000323204474575,0.000237520087481,0.000207837244788,0.000168386817387,0.000133794377009,0.000120917735121,8.01020321768e-05,6.71096560204e-05,4.89958282944e-05,1.98658936822e-33,3.0
0.977198634478,0.00797241092555,0.00550250164069,0.0023462134566,0.00150964384138,0.000979876650698,0.000852541025866,0.000650374304166,0.000467848332698,0.000426077091738,0.00038656658833,0.000333358496072,0.000293544095355,0.000255340125258,0.000213435042491,0.000202201109414,0.000165930376285,0.000149941053852,9.35613656319e-05,1.37558464928e-33,3.0
0.968384842792,0.0161541818582,0.00609522434853,0.00231925527001,0.00136355429167,0.00113058298599,0.00102067563591,0.000700037789081,0.000549928556109,0.000477947075105,0.000387514045357,0.000358451504001,0.000253466874988,0.000232310042113,0.000182509387457,0.000133661275228,0.000103277057392,9.01533862041e-05,6.24258243542e-05,1.33278960014e-33,3.0
0.966536036659,0.0246513860562,0.00221686401584,0.00191499929902,0.001065398536,0.00097119135901,0.000597836987226,0.000477438770865,0.000316928682657,0.000243461946163,0.000201775608577,0.00016960136253,0.00014089495882,0.00012748792741,0.000108116170225,7.65027671194e-05,7.05459971811e-05,6.29762926552e-05,5.05566035095e-05,1.41451618097e-33,3.0
0.986087649238,0.0044663719674,0.00405365552298,0.00141002927697,0.000961099539452,0.000596730895437,0.000500209803654,0.000375391392365,0.000314404769333,0.000222854400179,0.000201317627039,0.000179344562017,0.000138320246592,0.000128949320694,0.000101754656553,8.66891350073e-05,7.22740564676e-05,5.37180928144e-05,4.92354968918e-05,1.18306707835e-32,3.0
0.961526177603,0.0143021665552,0.00682749753732,0.00421651219772,0.00326806261882,0.00223108774425,0.00171484701549,0.00134266134521,0.000972901106422,0.000856978093286,0.00076506972733,0.000568851486098,0.000411774116064,0.000303840026709,0.000212735598932,0.000177262665132,0.000136684378402,0.000103141796438,6.17483885875e-05,2.72561733794e-33,3.0
0.965896770477,0.0186711916615,0.00688953251652,0.00258244986853,0.00144870462572,0.000982200392656,0.000675950675045,0.000559994715129,0.000492498288037,0.000423417703648,0.000341681341984,0.000243249644993,0.000193316910543,0.00018278700116,0.000156961722073,9.74170811327e-05,6.63551818252e-05,5.52210513189e-05,4.02991407705e-05,2.55720681186e-33,3.0
0.963393156718,0.0197827946461,0.00509834140195,0.00390850025789,0.00232846421332,0.00171764011313,0.000803016461428,0.000714468248376,0.000494489303019,0.000381363265468,0.000268833299253,0.000234976134248,0.000213232911025,0.00019012092167,0.000144047195153,0.000126553898746,0.000106115997037,5.90769485162e-05,3.48080657366e-05,2.28364267242e-33,3.0
0.955656218769,0.031642376969,0.00380536343722,0.00319180404176,0.00123514668834,0.000786016800117,0.000705591888983,0.000587807399233,0.00044976001047,0.000351167157612,0.000336680135314,0.000296843244974,0.000209198647788,0.000196693093731,0.000159794239524,0.000137565373765,0.000110718965995,7.35886425553e-05,6.76644946393e-05,2.36272119889e-33,3.0
0.975481874219,0.0136883027113,0.00410057807255,0.00243851281466,0.00100674758132,0.00086171179977,0.000559242130358,0.000389133135161,0.000315647700755,0.000226272309054,0.00020340953549,0.000183912260831,0.000147376504807,9.82259814957e-05,8.74476256353e-05,8.20377871437e-05,5.46922791627e-05,4.05290714051e-05,3.434647993e-05,6.26955479624e-33,3.0
0.92838443265,0.045280885855,0.00928639685094,0.00482010797461,0.00289936068392,0.00197832086177,0.00154305882133,0.00116677808915,0.00110187512042,0.000853496712397,0.000649268427878,0.00049300835765,0.000360843804617,0.000281182415041,0.000246143976524,0.000233461969692,0.000193035417555,0.000137400504307,9.094150675e-05,9.2420833485e-34,3.0
0.983332061432,0.0106446635787,0.00236625660406,0.000760946079636,0.000584747433472,0.00043589805364,0.000283078775521,0.000272084587204,0.000242080511232,0.000176276860327,0.000165747851186,0.000140836415714,0.000129076773973,0.000123310873362,9.03860805611e-05,8.08800620014e-05,6.2972520953e-05,6.18917724257e-05,4.68037344074e-05,3.10694996041e-34,3.0
0.933113042392,0.035637044582,0.0138851433797,0.0049047367834,0.00364202191185,0.00206568500816,0.00142106189121,0.00103743061033,0.0010162392473,0.000663222277104,0.000584411645618,0.00046523490765,0.000386921313308,0.000339839345996,0.000244205769162,0.000224617740453,0.000153543809425,0.000120420765915,9.51766195459e-05,9.69347029161e-34,3.0
0.89369846989,0.0463598483139,0.0144400657552,0.0121503223988,0.00763373552694,0.00529400421869,0.00380532601441,0.00339261723613,0.00209583351175,0.00185115825792,0.00166241048685,0.00146560395902,0.00137354894542,0.00113880897266,0.00108147444983,0.000959730274158,0.000597378570248,0.00053517681641,0.000464486401703,3.04311519949e-33,3.0
0.867135059,0.0486833261241,0.0209425999216,0.0153313356217,0.0112925232694,0.00864658511297,0.00556743374245,0.00461556005619,0.00404899973537,0.00301099434818,0.00253659524449,0.00181875600043,0.00147488673251,0.00129200888962,0.00105904154748,0.000802751279282,0.000745957373787,0.000581053769091,0.000414532231047,2.59800874842e-33,3.0
0.926083662136,0.0402206510224,0.0133917845235,0.00620968137893,0.00502237982732,0.00244799684305,0.00157544773016,0.00110521115143,0.000798807943321,0.000731155003124,0.000595302996087,0.000479654164594,0.000401212701367,0.000272322032246,0.000209944059388,0.000145431016247,0.00014130820462,9.15969573045e-05,7.64503091681e-05,2.67330715636e-33,3.0
0.943030084244,0.0220159979514,0.0111872211841,0.00777481179858,0.0037039117201,0.00220001297922,0.00163869137177,0.00150103236268,0.00126272083534,0.00110378914724,0.000908097412943,0.000771062324855,0.000716959850522,0.000545222748702,0.000468639088717,0.000372361771361,0.000358658957575,0.000255051335126,0.000185672915616,1.93023206456e-33,3.0
0.961693010745,0.0189435322674,0.00488350935903,0.00331499077529,0.00274962629624,0.00149540510442,0.00133773447127,0.00123646955472,0.000905109365383,0.00063148019049,0.00057568819623,0.000511852582544,0.000392111916927,0.000325602920759,0.000296813986973,0.000239174477042,0.00020421747259,0.000147698972187,0.000115971345575,1.45732558504e-33,3.0
0.969683454339,0.0136724651852,0.00434194131646,0.0033313947306,0.00216401527923,0.00139085932006,0.00116785868042,0.000918353452186,0.000776736068642,0.000571718565152,0.000477225554459,0.000357019668155,0.000316743514535,0.000220598214172,0.000188467112817,0.000141814070633,0.000128153820564,0.000102761453077,4.84196548796e-05,5.25468113119e-33,3.0
0.938204575533,0.0411367082132,0.00537215452789,0.00518130771217,0.00251392125439,0.00183599157787,0.00111875602639,0.000897529813432,0.000601055609387,0.000564751925849,0.000498053695222,0.000433592425497,0.000368151782726,0.000343201562992,0.000252879136189,0.00022680291646,0.000178933055141,0.000157667367645,0.000113965864942,1.86181572063e-33,3.0
0.964771888139,0.0136417027987,0.00937803312091,0.00446009241722,0.0019027048762,0.00107784257867,0.000868654364191,0.000765382326011,0.000569778459869,0.000497845724339,0.000429820644105,0.00034128330052,0.000295655742223,0.00022238741054,0.000189398418325,0.000173302482736,0.000158815197771,0.000150687091666,0.000104724906761,1.0894423009e-33,3.0
0.984894009662,0.0084351349707,0.00193286598069,0.00135022175817,0.000696062176419,0.000592172084672,0.000382504578846,0.000318984063964,0.000268331755233,0.000210140198152,0.000182819627361,0.000153085653174,0.000150912355381,0.000113637941299,9.91759680815e-05,7.67069950063e-05,6.38848383749e-05,5.06688896679e-05,2.86805025427e-05,4.15948184083e-33,3.0
0.900165648176,0.060999366151,0.0146857680914,0.00521155604937,0.00411414299814,0.0035154580284,0.00278237887755,0.00159900317859,0.00136254254194,0.00122986035601,0.000942302007808,0.000810804618422,0.000727997219822,0.000525477963293,0.00044764697677,0.000365275839088,0.000226108536797,0.000175828095749,0.000112834294078,1.54481039692e-32,3.0
