0.974667154832,0.0138299966166,0.00398313027256,0.00210964870625,0.00119330762971,0.00105174424304,0.000787014972504,0.000531659307379,0.000408648412663,0.000309880483502,0.000231643805923,0.000193254958511,0.000172962679545,0.000131327424619,0.000112465863254,0.000111037108689,7.93033328708e-05,5.91314648101e-05,3.66878850873e-05,1.08465737192e-33,1.0
0.970033409102,0.0180599784032,0.00318254673604,0.00180064496869,0.00155059403422,0.00127973950214,0.000910508957133,0.000711660892515,0.000494165478911,0.000420577111679,0.000330343685645,0.000308685103436,0.000211803838191,0.00019215881254,0.000168925247528,0.000129902815746,9.77888423705e-05,7.4674573498e-05,4.18918949242e-05,2.63613420964e-33,3.0
0.97441854566,0.0134096168864,0.00353936077557,0.00244581744518,0.00141538551999,0.00127659896449,0.00062322601384,0.000565685856789,0.000452304750983,0.000343974264629,0.000315978978798,0.000290805613113,0.000213842874337,0.000174514575455,0.000147622426195,0.000119030992859,0.000102697976716,8.76533101827e-05,5.7337114116e-05,1.43938474248e-33,3.0
0.885239494487,0.0534195682602,0.0210512342259,0.0082673350951,0.00662437850779,0.0051719554027,0.00375420367166,0.00309687105358,0.00297472917539,0.00205253101567,0.0019015453672,0.00163195769986,0.00109116026046,0.00104730205847,0.000863922520508,0.000628698721769,0.000536896878408,0.000391108278198,0.000255107319843,1.23622686834e-33,3.0
0.96410654977,0.0285431661319,0.00244682135255,0.00140995999025,0.000796734669793,0.000654445709343,0.000435199834224,0.000382991621531,0.00026668590546,0.000239062972583,0.000176669209559,0.000134670211903,9.50251600743e-05,7.68537757162e-05,7.27049841383e-05,5.47474850471e-05,5.0583313497e-05,3.49446833391e-05,2.2183219411e-05,5.02818259869e-33,3.0
0.905817427902,0.0545294754185,0.0122157262008,0.0089704056084,0.00534497590572,0.00313206189041,0.00283708411719,0.00199227600699,0.00125090672894,0.000861212151382,0.00070154576434,0.000617528618378,0.00047399838213,0.000323363640568,0.000260101156399,0.000249069310992,0.000199083308836,0.000128971095929,9.47867916258e-05,1.7187806131e-33,3.0
0.894913324423,0.0651893553055,0.012606026951,0.0101884180748,0.00445804968067,0.00288806604177,0.00265645452883,0.00128456886683,0.000999946671883,0.000989612501033,0.000745416283758,0.0006844004794,0.000551612953672,0.000458516614726,0.00037615234477,0.000371123740648,0.000289929517398,0.000240156938219,0.000108868082112,1.8812016566e-33,3.0
0.979251404042,0.00986139546137,0.00343464187021,0.00199996439591,0.00137159895603,0.00113092545433,0.000824815593528,0.000461500595992,0.000372143856758,0.000306177994564,0.00021576645208,0.000197579897896,0.00015966446622,0.00012683806395,9.08138763239e-05,7.43700376343e-05,5.891363142e-05,4.14111760086e-05,2.00741780686e-05,2.07097593797e-33,3.0
0.979438226576,0.0109877617407,0.00343721526721,0.00150782466618,0.00118236027755,0.000977243532425,0.000602705358729,0.000400346977607,0.000305498937395,0.000298034157608,0.000227605999994,0.000167718786891,0.000144515828601,0.000102220021434,8.38576640407e-05,4.57263190969e-05,4.11713805035e-05,2.96373208982e-05,2.03291866923e-05,1.99347815074e-33,3.0
0.969488524285,0.0225759829431,0.00265831022583,0.00183196931742,0.000826095146743,0.000591020350147,0.000380263512484,0.00028645169754,0.000264263256349,0.000233702142041,0.000178989555122,0.000158932363786,0.000132995867774,0.000110268984348,9.05933026694e-05,7.88260264938e-05,5.05661502354e-05,3.68486627184e-05,2.53962097262e-05,4.90500580744e-33,3.0
0.976503351478,0.0123938200916,0.00392481692818,0.00178786927024,0.00138510139653,0.000934853242931,0.00072827026849,0.00049943635841,0.000367210110985,0.000308476600178,0.000228334728944,0.000205604810361,0.000182911073286,0.000157119235321,0.000123631611418,0.000103944051302,8.32243694889e-05,5.088025869e-05,3.11441158611e-05,2.91435897577e-33,3.0
0.968827434994,0.0160039467916,0.00672087443032,0.00251335650392,0.00176344652796,0.00111806873571,0.000938041366026,0.000507475668155,0.000385048590454,0.000358883124532,0.00022240417475,0.000161341904988,0.000119528732447,0.000105836582327,8.60693978447e-05,6.65369823298e-05,4.1649141869e-05,3.38902944798e-05,2.61660567232e-05,1.3097171583e-33,3.0
0.982637289719,0.00848539227046,0.00409097408658,0.00126080807319,0.000874193622676,0.00080598723914,0.000403910604662,0.000345583858106,0.000239156635119,0.000181958771417,0.000143128884545,0.000137249052378,9.71853865615e-05,8.50826359834e-05,6.52365938005e-05,5.95228126994e-05,4.04476615633e-05,2.99768466504e-05,1.69152458914e-05,8.44924443078e-34,3.0
0.972917771768,0.0208585767055,0.00212274795757,0.00131591190906,0.000842366153859,0.000451626541496,0.000429529699254,0.000225619445005,0.00016669055228,0.00014387055808,0.000117225677495,0.000104241424288,8.15838100463e-05,6.81673519998e-05,5.23220967111e-05,4.11702946386e-05,3.12185441217e-05,1.60370438147e-05,1.33224668978e-05,1.07445228035e-33,3.0
0.981174133788,0.0113173104496,0.00282953633924,0.00141508407561,0.00089651642352,0.000620155837347,0.000381661516134,0.000302189046725,0.000210056809136,0.000195497989155,0.000141430816444,0.000131029233381,8.94358055043e-05,8.02553029029e-05,5.88667957952e-05,5.76864659424e-05,4.76428711384e-05,2.65051489689e-05,2.50052849909e-05,1.11994427496e-33,3.0
0.938652526691,0.0425923996487,0.00906758988403,0.00307927439444,0.00193110014325,0.00121097083687,0.000824053623628,0.000740217271858,0.000455296486847,0.000326503536298,0.000268792783474,0.000231030975812,0.000160589785556,0.000143039807808,0.000101787150825,7.82825834566e-05,6.3648351033e-05,4.20388295741e-05,3.08572154572e-05,2.46973089269e-33,3.0
0.934885675967,0.0281470388411,0.0101799841053,0.00697959298758,0.00444068551353,0.0029652069748,0.00248264176408,0.00213792089122,0.00164881116382,0.00140136401479,0.00105668067345,0.000837577654624,0.000710567064354,0.000607841729375,0.000477914668107,0.000355237287148,0.000261548755764,0.000226269115286,0.000197440828432,9.20287303955e-34,3.0
0.921595451321,0.0388413386905,0.0152950805854,0.0088712045193,0.00330678770688,0.00281100421328,0.00190641601877,0.00156852450338,0.00144411518379,0.000967996502395,0.000730892088174,0.000559207247037,0.000520159946427,0.000384264206201,0.000380954035892,0.000263963340304,0.000252676157884,0.000177609928904,0.000122353804704,8.59600742121e-33,3.0
0.960973575373,0.0171049343417,0.0056500349721,0.00500606264795,0.00233657504664,0.0021867432447,0.00169920532635,0.00116328408957,0.000778610522169,0.000735579606022,0.00050964072859,0.000432476785235,0.000333021821073,0.000331037528295,0.000227807078565,0.00016371477007,0.000147959269012,0.000113771829664,0.000105965019587,2.26789336669e-33,3.0
0.954122817973,0.0263844737432,0.00662110972162,0.00326000533826,0.0028723651325,0.00201424241156,0.00128225380237,0.000835786392458,0.000526823618019,0.000476335631376,0.000342992020451,0.000305853732814,0.000223462930497,0.00018267326966,0.000155663974214,0.000131463480869,0.000125424467538,8.28830911364e-05,5.33692681724e-05,2.20167921833e-33,4.0
0.8585297866,0.0486339497164,0.0371770379479,0.0172492236581,0.0124275125216,0.00741180399736,0.00626288278335,0.00292785974613,0.00241519240717,0.00182380227559,0.00146768941089,0.00107675465046,0.000919155413687,0.000674792486233,0.00033611588041,0.000221500859537,0.000211543559531,0.000147180010685,8.62160746132e-05,2.4165306124e-33,4.0
0.925041299011,0.0290405239509,0.0138684882767,0.00956349287114,0.00572158518448,0.00345076075432,0.00317251791541,0.00232187764918,0.00210585506725,0.00149957541675,0.00122567314443,0.000823315635798,0.000571424664763,0.000458634936867,0.000366737698691,0.00030635696912,0.00020653123149,0.000143041634826,0.000112307987277,6.03467595744e-33,4.0
0.89781151946,0.0295594945965,0.0243621781636,0.0125176517881,0.00932487144572,0.00664547385337,0.00467225117548,0.00385243306287,0.00225116041535,0.00192947263549,0.00168114750326,0.00127631264012,0.00105227567704,0.000808788655481,0.000650293796475,0.000581862070238,0.000480036084498,0.000354514079409,0.000188262897101,1.19104868051e-32,4.0
0.884724229781,0.0806388757579,0.0140427710137,0.00679585957914,0.00414583474013,0.00308618288306,0.00155535369978,0.00119752420618,0.000904515482802,0.000784543787679,0.000714359682242,0.000487072268255,0.000343146316353,0.000210484632466,0.000109825701896,9.28402743876e-05,7.64698436153e-05,6.09676962653e-05,2.91426534319e-05,7.27724670386e-34,4.0
0.936582854211,0.0321956511776,0.00838788354667,0.00682620602066,0.00361088064024,0.00328232819836,0.00195917544823,0.00179116884336,0.00104736197066,0.000770352048099,0.0007041137924,0.00068121946089,0.000570914929023,0.00049941521332,0.000379901546378,0.0002869994289,0.000203387464229,0.000133247996466,8.69380635899e-05,1.73214035732e-32,4.0
0.950527893002,0.0254802610352,0.00854892816839,0.00356031902053,0.00291800799608,0.00185869082238,0.00159179006346,0.00121003339907,0.000950539196734,0.000719225516389,0.000548217101249,0.000473193579534,0.000397865699199,0.000320767146508,0.000282591939048,0.000213489535611,0.000188861139766,0.00012324269552,8.60829435673e-05,5.96404341202e-33,4.0
0.90917982196,0.0477205548924,0.0195955733292,0.00837178849668,0.00507459246224,0.00229932965807,0.00197883825699,0.00149759587461,0.000949287178821,0.000811909248762,0.000715004258442,0.000576364823334,0.000317406312013,0.000296441414842,0.000214243695255,0.000149447708851,0.000126569905044,8.73641718455e-05,3.78663526967e-05,7.79464388861e-33,4.0
0.928549692907,0.0361610288987,0.0108361093048,0.0077784132403,0.00393484042995,0.00297388346635,0.00294077606047,0.00150177127112,0.00117800453055,0.000975421867036,0.00077898327329,0.000565172397377,0.000433931340113,0.000413727238065,0.000347497492093,0.000302615623043,0.000149024944844,9.50243669028e-05,8.40813483315e-05,2.14382458851e-33,4.0
0.87288679322,0.0468139959868,0.0191656810959,0.0132480503391,0.0100383679577,0.0088415268113,0.00663715693788,0.00560236016421,0.003886396429,0.00275309947857,0.00248155576743,0.00177233034058,0.00152745632579,0.00142664073213,0.000943801857405,0.000816342870062,0.00055269934857,0.000345408147612,0.000260336190045,7.55033548054e-33,4.0
0.906086862186,0.0489379752717,0.00942329965523,0.00791525651735,0.00576782317984,0.00427507160208,0.0036947971628,0.00322961961531,0.00242830235966,0.00167553107965,0.0015427288076,0.00110604356951,0.000987677116216,0.00079380681543,0.000582642688389,0.000576771059172,0.000485193261807,0.000279241664275,0.000211356388312,6.44162065861e-33,4.0
0.841307492732,0.0839206362386,0.0200250426338,0.0175191968948,0.00893405147795,0.00663604672955,0.00567444183466,0.00412297867789,0.0025875044751,0.00187684576569,0.00170764239277,0.00117167335891,0.00113103005714,0.00101881045279,0.000716086218372,0.000575836887711,0.000486387553602,0.000371898655447,0.000216396963619,4.56968888612e-33,4.0
0.914019122882,0.0375361281666,0.0157436749131,0.0102714357385,0.0054085734759,0.00379932066826,0.00303974296297,0.00254213301789,0.00190709162893,0.00136313434454,0.000879270600549,0.000767056512476,0.000687657276491,0.00051977700266,0.000473107072322,0.000377966634045,0.000290241740676,0.000235511021687,0.000139054340837,2.14824912895e-33,4.0
0.920454639667,0.0399072161941,0.0122271474922,0.00678370926138,0.0047301802048,0.00426990087919,0.00284806630049,0.00175025611563,0.00146885392112,0.00138895226769,0.000939976157607,0.000762272536946,0.000579427410663,0.000545881174106,0.000491769183927,0.000343223014731,0.000223758102489,0.000188733816206,9.60362994695e-05,1.41970576301e-32,4.0
0.888043090126,0.0400141188031,0.0313290778205,0.0114388940347,0.00859682624146,0.00524018588104,0.00378732990439,0.00262801774889,0.00199831200542,0.00155879216727,0.0012248814227,0.0011804684389,0.000802787471235,0.000531777643575,0.000490182805192,0.000389861072617,0.000326186846825,0.000272542679982,0.000146666886635,2.96265245935e-33,4.0
0.948215339235,0.0276490786801,0.0098256900371,0.00441192798985,0.0022874585092,0.0021654891939,0.00135169773087,0.00118682460297,0.00077955376053,0.000637105006159,0.000481196072043,0.000269095740925,0.000221576864339,0.00015702198596,0.000115488045241,8.98690753397e-05,7.92008554622e-05,4.40155850957e-05,3.23710294256e-05,1.13286965951e-33,4.0
0.930629152889,0.0317105942383,0.0112085615501,0.00803832122494,0.00474133102205,0.00282279704476,0.0023598929942,0.00186939272792,0.00154141675531,0.001242462405,0.000814238727398,0.000733737496788,0.000610706350351,0.000405965075692,0.000395603553661,0.000289236767702,0.000251400841573,0.000210593456541,0.000124594878829,1.24303809975e-33,4.0
0.873022121471,0.055863114352,0.022377697961,0.0110577654457,0.010082540252,0.00830125071618,0.00419570011112,0.00313302863187,0.0027551404672,0.00222916664507,0.00177203843157,0.00113309271485,0.00103619435056,0.000906655989798,0.000621079369164,0.000533006923849,0.000423064729248,0.000316877467938,0.000240463969439,1.8567593321e-33,4.0
0.925019363311,0.0483796069495,0.00957810941347,0.00372240346134,0.0029502238886,0.00217013954846,0.0019444894982,0.00173016320251,0.000989878836583,0.000856865900252,0.000703523040099,0.00051195912646,0.000376031422097,0.000282052075104,0.000231523451121,0.000186083914459,0.000165301539938,0.000106790176114,9.54912444772e-05,1.41039300346e-33,4.0
0.907551512562,0.061090349061,0.0104572663733,0.00547587048154,0.00450192812313,0.00330002653607,0.0027231512651,0.00155930285393,0.00081360734008,0.000491310737053,0.000458911982199,0.000390868637162,0.000364013636358,0.000266766730008,0.000223640667679,0.000135939959717,9.09696041854e-05,7.58156361814e-05,2.87478136008e-05,1.21897373651e-33,4.0
0.947536618847,0.0384694563826,0.00400041135295,0.00329086300518,0.00209436643155,0.00122968904016,0.000939542871302,0.000494161838598,0.000430577458192,0.000375327925851,0.000265873612821,0.00020365212339,0.00016824325147,0.000146762259282,0.00011240956286,8.74505093039e-05,7.04028322448e-05,5.96145694203e-05,2.45761257349e-05,6.05728698537e-33,4.0
0.929555941425,0.0337012270311,0.0102703899569,0.00717787381735,0.0042941388945,0.00311861142448,0.00240777077984,0.001837571462,0.00160311140944,0.00132505491385,0.000970973412334,0.000885315788886,0.000717385899149,0.00060209215625,0.00052769923977,0.000423191118154,0.000283951610385,0.000159477036546,0.000138222624403,4.20999202377e-33,4.0
0.923656943995,0.0275891307943,0.0104126924895,0.00901234405786,0.00836203489504,0.00496571859865,0.00379938239166,0.0032110972038,0.00257678995843,0.00150949321635,0.00133441683582,0.000913133578902,0.000628382031054,0.000593002988877,0.000426530411131,0.000355937423804,0.000319624571854,0.000193922259476,0.000139422298714,4.8611041738e-34,4.0
0.939980268974,0.0411348078155,0.00671189649682,0.00412055578639,0.00241403992392,0.0015877887758,0.00103942140429,0.000671831671341,0.000568205387755,0.000393890135123,0.000314721406083,0.000233020880905,0.00022629157856,0.000183792846182,0.000146331259745,9.31049557705e-05,8.17779359748e-05,5.22275538455e-05,4.60252116274e-05,1.13524016839e-33,4.0
0.918001346129,0.0269842312839,0.0180271790554,0.00850839985619,0.00549814924597,0.00492661080328,0.00454874070716,0.00296355477993,0.00227114553107,0.00200802677191,0.00133922879383,0.00107684488285,0.000872860386261,0.000710712455304,0.000657156996794,0.000611098476907,0.000402715979026,0.000329627030004,0.000262370834791,1.64302293627e-33,4.0
0.900842647684,0.0322774469796,0.0236384490005,0.0153054874656,0.00695131606781,0.00408331553116,0.00368599106792,0.00310235590365,0.00280601907006,0.00167192409597,0.00136558203284,0.00108158997953,0.000921452996978,0.000714977344217,0.000535451391419,0.000359502315373,0.000269969394757,0.000221495442097,0.000165026236434,1.93375609521e-33,4.0
0.944917895328,0.0437563537728,0.00404966739835,0.00167564017403,0.00106715185518,0.000969693575594,0.000901676742977,0.000593122296961,0.000489367472822,0.000282772667653,0.000246898920818,0.000197477890637,0.000191282142386,0.00018457422666,0.000147607318786,0.000109841779692,9.4132265081e-05,7.83350410358e-05,4.65091306365e-05,2.00708136257e-33,4.0
0.944748932856,0.0310726025407,0.0085702418858,0.00561116748186,0.00252637333383,0.00194616045778,0.00141494695089,0.0012074676176,0.000906467122346,0.000504624577662,0.000433199859224,0.000247855259196,0.00020582529669,0.00017124905496,0.000135182706292,0.000121988574037,7.62709053897e-05,5.18703174863e-05,4.75732025605e-05,2.60848401647e-33,4.0
0.91819086419,0.0339116986612,0.013171813951,0.00892971979223,0.00603795068051,0.00516347856513,0.00401764169108,0.00261090929669,0.00198788028216,0.00110822895493,0.00104329322356,0.000878898591251,0.000708080291712,0.000630174019286,0.000477355022849,0.000407073906371,0.000296305482609,0.000257313698999,0.000171319698296,4.30125609828e-34,4.0
0.922442642782,0.028406665095,0.0202887487313,0.0145368012139,0.0036198390479,0.00238688691378,0.00166644237639,0.00149851412125,0.00134688833714,0.000851946976611,0.000764238314562,0.000555225674317,0.000423215813373,0.000328868301116,0.000296492071168,0.000223651137243,0.000155382619179,0.000118181991957,8.93684820951e-05,6.46073891325e-33,4.0
0.911472961025,0.0394713659206,0.0155539567565,0.00787252009706,0.00629233650517,0.0047831580106,0.00362704115277,0.00291084981805,0.00208542897429,0.00131378316476,0.00114769677085,0.000827403458657,0.00063471111001,0.000555401276854,0.000427666234256,0.000363642136718,0.000272370827131,0.000213059910057,0.000174646850211,5.63074794365e-33,4.0
0.946702019777,0.0174767567896,0.010611553616,0.0094249842866,0.00411841539461,0.00279199238388,0.00234380579065,0.0016285024911,0.00120929431802,0.000757350287947,0.000662705919742,0.000579983232858,0.000452835166432,0.000342961478016,0.000281848825358,0.000222147397832,0.000189648143951,0.000110530629027,9.26640708371e-05,1.45707255736e-33,4.0
0.933719200221,0.0251427823848,0.0104290233118,0.00749064684193,0.00591272163458,0.00465174582158,0.00320816297024,0.00223262898694,0.00170285700726,0.00135512679686,0.00109225055463,0.000691594710599,0.000631968273357,0.000543118084687,0.000377868309594,0.000350863940419,0.000202372153346,0.000149127014556,0.00011594098128,1.97600480471e-33,4.0
0.819334932919,0.0788413753696,0.034469408462,0.0230534058585,0.0113190432132,0.00669296514876,0.00576712801418,0.0045422270395,0.00368377128108,0.00320547524582,0.00219138067866,0.00188067100004,0.0017383014916,0.000823607116393,0.000762319314402,0.000552869630414,0.000463105792359,0.000435543759267,0.000242468665053,5.71886163228e-33,4.0
0.961717499973,0.017738348069,0.00672578768127,0.0028904221685,0.00254793098342,0.00224414465405,0.00130302376377,0.00127186201714,0.000627942372485,0.000583766672972,0.00052304352173,0.000389008060817,0.000324149578768,0.000278462853529,0.000241345458312,0.000195946663818,0.000173669149581,0.000129249121116,9.43972371951e-05,2.53799741712e-33,4.0
0.932820854388,0.0485913004685,0.00747688438074,0.00377561411084,0.00225304873179,0.00127970377182,0.000970455285801,0.000614465767624,0.000456485202555,0.00036195137104,0.000301964112933,0.000225340027858,0.000200489452983,0.000190825033173,0.000154295841328,0.000109133648909,0.000103246070979,7.20854383255e-05,4.18568944423e-05,2.71621363797e-33,4.0
0.936569937474,0.0250076066828,0.0102979339882,0.0096248700441,0.00659551880197,0.00334066491183,0.00265924839585,0.00192788621762,0.00116527020649,0.000684355236423,0.000514622357577,0.000376279218712,0.000328382721235,0.000253910327053,0.000228627286613,0.000154138607732,0.000108403388907,8.86387348916e-05,7.37053983828e-05,2.43994788917e-33,4.0
0.888702348317,0.0342541132262,0.030372086311,0.016586029984,0.0110470481544,0.00615096650051,0.00337530347301,0.0019370225655,0.00171903956554,0.00135084250586,0.00121046052182,0.00086877326747,0.000770255970507,0.000482504058828,0.00036851523069,0.000275730624877,0.000188217991637,0.000179830583597,0.000160911147834,4.30403504779e-33,4.0
0.89059230891,0.0404811895922,0.0250136038449,0.012704860789,0.00677624975512,0.00500091387894,0.00324704629944,0.00291619096616,0.00260356235863,0.00206746168381,0.00189512748573,0.00151763759842,0.00135274659441,0.00116249087407,0.000708864199946,0.000623467936358,0.000519329028498,0.000428681740072,0.000388266464035,1.01999512368e-32,4.0
0.900230166082,0.0601427564345,0.0125106647031,0.00835973854328,0.00503921615664,0.0034410097376,0.0022824743445,0.00171548543933,0.00129442620115,0.001053348011,0.000838287262521,0.0007277170389,0.000544672180948,0.000486008716776,0.000394281212947,0.000338777589453,0.000261563076781,0.000183736055799,0.000155671212811,7.04073241833e-33,4.0
0.889138751501,0.0478826160739,0.0214918406199,0.0162115660244,0.00780650551074,0.00391330189258,0.00360380012915,0.00220936053835,0.00197175717707,0.00130782351667,0.000983330377107,0.000872653872153,0.00075090068238,0.000598673456071,0.000432987379107,0.000331600673144,0.000248573417476,0.000142818369897,0.000101138789366,1.1885867656e-33,4.0
0.932455261307,0.0243112522402,0.0210357452078,0.00942311749712,0.0049375502993,0.00222772031022,0.0013552295557,0.000970224563513,0.000868074431789,0.000560614200305,0.000362505695138,0.000320455930893,0.00030308121984,0.000269338072768,0.000206788211866,0.000176414515619,0.000102132102027,7.3578067556e-05,4.0916571431e-05,3.95035854254e-33,4.0
0.915900521198,0.0348922553333,0.0187056944921,0.00836768872186,0.00505799844691,0.00428549520131,0.00364482647433,0.00204802237979,0.00152899968774,0.00118191995508,0.000903672007671,0.000846342825988,0.000597665171685,0.00053208108701,0.000437380994325,0.000387931924914,0.000288696158975,0.00023056865467,0.000162239284447,5.59438712547e-33,4.0
0.920552108696,0.0465090461066,0.0164473116783,0.00415957698141,0.00301704169945,0.00240185871948,0.00188909868938,0.00111398104005,0.00100301712729,0.000701164083756,0.000626078331896,0.000449747519618,0.000299666873498,0.000289847556216,0.000158058290707,0.000133091934849,0.000104032574735,8.72129081482e-05,5.80591885375e-05,2.53729961681e-33,4.0
0.906451181856,0.0632227248953,0.00984975067136,0.00633554291478,0.00418623685728,0.00210904397427,0.00152539948282,0.00135376734961,0.00109190527603,0.000871261874935,0.000716300559457,0.000604202446778,0.000454951668171,0.000385275983089,0.000325285166968,0.000189892499288,0.000148633459094,9.58104501324e-05,8.28326142439e-05,2.94160187513e-33,4.0
0.913681585495,0.048365519842,0.0179446007445,0.00698441902062,0.00326501604968,0.00249227730224,0.00180680435753,0.00128091370179,0.00107222732096,0.000876636720957,0.000551316898484,0.000452158909605,0.000352735733859,0.000273374332902,0.00018401928876,0.000173618753728,0.000100220798166,8.57943516718e-05,5.67603779998e-05,7.24067495406e-34,4.0
0.875788983834,0.0474840125661,0.0226479181748,0.016604232094,0.00901150056225,0.00641207269703,0.00493814925612,0.00369660764943,0.00268459230896,0.00233970720773,0.00212322397508,0.00150270134923,0.00119145233832,0.000805166488732,0.000729469589747,0.000692879988637,0.000619465377268,0.000426815160528,0.000301049382571,5.30377984807e-33,4.0
0.871590390963,0.061185016082,0.0161975432016,0.0135369431101,0.0112654783719,0.00614727267415,0.00492081818483,0.00377637274598,0.0027099914067,0.00179412064148,0.00165113698211,0.00146961674459,0.00106350203206,0.000741295093124,0.000672708197137,0.000484661004428,0.000393383705904,0.000258930766278,0.000140818092359,4.37567660948e-33,4.0
0.870717432719,0.0748257213961,0.018006202478,0.00826873226547,0.00751727359936,0.00483292091179,0.00342063430013,0.00277238282845,0.00245315408267,0.00166361089573,0.00137038149764,0.000990180476971,0.000948037673205,0.000680568286008,0.00045568825347,0.000380062728679,0.000278648305398,0.000243029659469,0.00017533764271,5.54882037955e-33,4.0
0.86832801007,0.0355418780522,0.0291413285572,0.0216506522867,0.0118482159741,0.0089848314312,0.0057312886516,0.00513818124158,0.00320608907079,0.00251689118174,0.00196511438995,0.00158134516304,0.0010595485784,0.00100025303362,0.000747186572734,0.000577930606619,0.000488075614334,0.000268223430551,0.000224956093983,1.58538678777e-33,4.0
