#input1,input2,input3,input4,input5,input6,input7,input8,input9,input10,input11,input12,input13,input14,input15,input16,input17,input18,input19,input20,output
0.974667155,0.013829997,0.00398313,0.002109649,0.001193308,0.001051744,0.000787015,0.000531659,0.000408648,0.00030988,0.000231644,0.000193255,0.000172963,0.000131327,0.000112466,0.000111037,7.93E-05,5.91E-05,3.67E-05,1.08E-33,10
0.890602728,0.043498968,0.021209268,0.011668486,0.009322719,0.005980513,0.00391714,0.003190871,0.002913302,0.002127447,0.00130694,0.00102228,0.000854643,0.000740393,0.000580424,0.000497475,0.000220659,0.000196182,0.000149564,3.30E-33,10
0.930069479,0.035987549,0.008810077,0.005251474,0.004202309,0.00371318,0.00267398,0.002417646,0.002153424,0.001301018,0.000772101,0.000645972,0.000549742,0.000397268,0.000346808,0.000312943,0.000213266,9.87E-05,8.30E-05,2.85E-33,10
0.902180432,0.038112761,0.016769365,0.009658768,0.008147804,0.00612304,0.004442284,0.003242945,0.002957524,0.002529083,0.001296616,0.001125344,0.000899964,0.000660255,0.000558683,0.000427402,0.000367692,0.00025607,0.000243968,1.78E-33,10
0.958757567,0.022019654,0.006783638,0.004799451,0.001969583,0.001325237,0.000865502,0.000654578,0.000545241,0.000509,0.000376985,0.000363026,0.000275857,0.000174148,0.000165883,0.0001448,0.000132807,8.28E-05,5.43E-05,1.49E-33,10
0.952274506,0.022876817,0.006328846,0.005031974,0.003503109,0.003010139,0.002134698,0.001073585,0.000847977,0.000630013,0.0005155,0.000431291,0.000356345,0.000269378,0.00022054,0.000212901,0.000135338,8.04E-05,6.67E-05,2.45E-33,10
0.955482523,0.02161807,0.006712953,0.00422532,0.002579702,0.002292434,0.001624906,0.001225786,0.001024893,0.000753991,0.000526667,0.000476108,0.000375134,0.000292212,0.000212212,0.000205997,0.00016241,0.000107036,0.000101646,3.92E-33,10
0.950094555,0.019902577,0.011902749,0.004036633,0.00266542,0.002148264,0.002031365,0.001426023,0.00127978,0.001092205,0.000896302,0.000750288,0.000499211,0.000339785,0.00025168,0.000237639,0.000193882,0.000147748,0.000103894,1.45E-33,10
0.967847312,0.015899547,0.004868186,0.003511755,0.002361454,0.001769237,0.000854405,0.000620773,0.000456627,0.000377812,0.000305259,0.000237391,0.000211254,0.000186842,0.000146261,0.000126111,8.67E-05,7.38E-05,5.92E-05,1.14E-33,10
0.932618276,0.02547788,0.007600573,0.005517935,0.004649274,0.003877923,0.003336475,0.003086854,0.002440722,0.002249431,0.001923289,0.001615198,0.001174635,0.001136712,0.000964934,0.000769778,0.000623349,0.000529447,0.000407315,7.07E-34,10
0.905655535,0.045221971,0.019172949,0.00924572,0.005466957,0.004581419,0.002811656,0.001568052,0.001434504,0.001193762,0.000910733,0.000785941,0.00044145,0.000343736,0.000311863,0.000281325,0.000239871,0.000187606,0.000144948,6.37E-33,10
0.914218066,0.03980612,0.016145246,0.009824424,0.0058001,0.003360962,0.002894707,0.001738085,0.00145356,0.001284061,0.000793737,0.00056749,0.000455058,0.000398445,0.000359038,0.000310412,0.000244473,0.000196254,0.000149762,5.20E-33,10
0.903599808,0.043056639,0.016112253,0.011656777,0.006383877,0.003873079,0.003021286,0.00227749,0.001678288,0.001448965,0.001195989,0.000967683,0.00092484,0.000842386,0.000813622,0.000704546,0.000535923,0.000480472,0.000426078,5.95E-33,10
0.911903435,0.041101182,0.015412606,0.011261287,0.005053022,0.003244776,0.002279081,0.00163676,0.00154411,0.001251771,0.001026363,0.000975538,0.000740934,0.000659312,0.00057309,0.000435196,0.000369196,0.000331186,0.000201156,2.51E-33,10
0.903451821,0.054038384,0.013632334,0.008443118,0.006592642,0.002841015,0.002279527,0.001651985,0.001535428,0.0011572,0.00094896,0.000848134,0.000726078,0.000472301,0.000420376,0.000312318,0.000259245,0.000202213,0.00018692,6.06E-33,10
0.887961499,0.046681365,0.017645196,0.010845655,0.01019106,0.006388785,0.005212019,0.002822997,0.002414176,0.001979961,0.001656712,0.001446501,0.001078585,0.000957427,0.00072257,0.000703634,0.000551912,0.000393975,0.000345973,2.65E-33,10
0.944663017,0.029008556,0.008541452,0.005452086,0.004012405,0.001939375,0.001426098,0.001101821,0.000668423,0.000628321,0.000578029,0.000418846,0.0003913,0.000313974,0.000259771,0.000216258,0.000169543,0.000110035,0.000100689,1.79E-33,10
0.968474618,0.014145792,0.005725722,0.003095863,0.002267492,0.00125216,0.001026249,0.00086497,0.000575441,0.000497755,0.000400989,0.000347531,0.000316952,0.000248115,0.000201153,0.000171298,0.000150586,0.000143458,9.39E-05,1.99E-33,10
0.957643208,0.018879484,0.006605214,0.003902245,0.002803974,0.001962941,0.001645233,0.001349265,0.001099819,0.000817182,0.000619917,0.000588112,0.000477315,0.000417725,0.000353037,0.000274585,0.000229287,0.000205226,0.000126229,2.84E-33,10
0.96139744,0.019417502,0.006466216,0.004959673,0.00213432,0.001706064,0.001200065,0.000564651,0.000442266,0.000386064,0.00024821,0.000214666,0.000201232,0.000179726,0.000130063,0.000112733,0.000102931,8.28E-05,5.34E-05,1.14E-33,10
0.94438682,0.017303369,0.012195221,0.008436335,0.005514594,0.004240518,0.001899841,0.001848578,0.001042753,0.000785973,0.000555792,0.000451948,0.000329736,0.00030988,0.000208755,0.000176674,0.000142811,0.00010656,6.38E-05,2.48E-33,10
0.940907054,0.029320883,0.009186254,0.006136974,0.00320516,0.002637791,0.00221189,0.001719579,0.001380518,0.000648228,0.000588993,0.000472607,0.000338611,0.000298898,0.000270509,0.000225686,0.000177908,0.000162537,0.00010992,2.66E-33,10
0.962767418,0.014439976,0.007194831,0.004764718,0.002337261,0.001616728,0.001294961,0.001133569,0.000888502,0.000629456,0.000566256,0.000479975,0.000429118,0.000350744,0.000318428,0.000250782,0.000200506,0.000187615,0.000149156,2.14E-33,10
0.958902703,0.019253834,0.005804089,0.003566819,0.002907227,0.002010433,0.00146401,0.001228076,0.000955075,0.000746409,0.000650095,0.000491031,0.000438591,0.000390329,0.000353039,0.000263459,0.000224411,0.000195908,0.000154461,1.88E-33,10
0.945089448,0.015908716,0.013016645,0.007628565,0.004693976,0.002887406,0.002507937,0.001565565,0.001245609,0.001049986,0.000921438,0.000774207,0.000631751,0.000542235,0.000432626,0.000368805,0.000303539,0.000233687,0.000197859,3.17E-33,10
0.942275606,0.023246007,0.009377531,0.008632176,0.00357056,0.002831193,0.001752407,0.001566284,0.001252704,0.001067987,0.000866128,0.000672616,0.000585648,0.000531935,0.000429178,0.000387372,0.000359502,0.000353486,0.00024168,3.82E-33,10
0.932280501,0.016408951,0.015577628,0.00805465,0.006513201,0.005525073,0.003503848,0.002769748,0.002096236,0.001681753,0.001182533,0.001001339,0.000792904,0.000645652,0.000525651,0.000454806,0.000441562,0.000300143,0.000243819,3.15E-33,10
0.941394675,0.03006744,0.008492853,0.007461797,0.004196559,0.001584437,0.001396912,0.001023975,0.000834923,0.000713326,0.000615463,0.000433593,0.00038398,0.000336792,0.000289781,0.000246295,0.000215156,0.000187784,0.000124258,3.85E-33,10
0.951663926,0.024217249,0.00614205,0.005254165,0.003751221,0.001825339,0.001366385,0.001250036,0.000877898,0.000717443,0.000591257,0.000482207,0.000464728,0.000352551,0.000289885,0.000242318,0.000217606,0.000162638,0.000131097,1.32E-32,10
0.955588253,0.027120003,0.004931273,0.004532608,0.001700745,0.001488965,0.000926774,0.000756539,0.000660198,0.000495216,0.000354599,0.000337409,0.000249227,0.000202235,0.000177192,0.000162031,0.000117894,0.000108418,9.04E-05,2.58E-33,10
0.939385125,0.024158746,0.008228998,0.006707486,0.004684781,0.003651011,0.002734881,0.002610964,0.00157696,0.001487004,0.001345564,0.00101739,0.000699099,0.000536735,0.000450753,0.000295497,0.000198844,0.000135842,9.43E-05,3.23E-33,10
0.957965881,0.027538971,0.004135989,0.002651658,0.002026522,0.001193976,0.000990978,0.000806926,0.000623846,0.000508768,0.000356749,0.000272169,0.000226017,0.000213695,0.000135443,0.000118168,0.000104609,7.53E-05,5.43E-05,1.25E-32,10
0.949054949,0.024124511,0.009322054,0.004435165,0.003640401,0.001836036,0.001481184,0.001183669,0.000979545,0.000727796,0.00061509,0.000519678,0.000405715,0.00037854,0.000340515,0.000296492,0.000258153,0.000205064,0.000195442,3.15E-33,10
0.96136528,0.022674027,0.005502494,0.003427948,0.002047252,0.001144974,0.00076022,0.000662922,0.000578193,0.000395104,0.00030428,0.000244121,0.000191071,0.000169531,0.000146846,0.000124754,0.000111103,8.72E-05,6.27E-05,2.94E-33,10
0.950897364,0.021367398,0.009311052,0.004461346,0.00353398,0.002826124,0.002015013,0.001013547,0.000852504,0.000765969,0.000661591,0.000430048,0.000394847,0.000384753,0.000286459,0.000262028,0.00022447,0.000182384,0.000129124,3.13E-33,10
0.941966863,0.026626589,0.012262885,0.005850018,0.003289801,0.00242899,0.001898536,0.001118815,0.000956298,0.000829106,0.000633182,0.000499302,0.000400718,0.000361464,0.000252322,0.000226882,0.000161263,0.000122312,0.000114656,2.44E-33,10
0.942802821,0.032670329,0.007766196,0.004965352,0.003711117,0.001967804,0.001352101,0.001140829,0.000700239,0.000620626,0.00045694,0.00041469,0.000365712,0.00028906,0.000255095,0.000171378,0.000132249,0.0001224,9.51E-05,4.53E-33,10
0.947848427,0.027469904,0.006917178,0.00403364,0.003933667,0.002238912,0.001466345,0.00116121,0.001011223,0.000766743,0.000592367,0.000545726,0.000428408,0.000367317,0.000320682,0.000316821,0.000235498,0.000198379,0.000147555,6.11E-33,10
0.953934322,0.023894893,0.008070331,0.005092498,0.002445169,0.001908219,0.00081147,0.000754955,0.000714096,0.000459017,0.00037322,0.000341024,0.000261865,0.000215328,0.000210788,0.000198855,0.000129142,0.000104987,7.98E-05,9.77E-33,10
0.938617038,0.032349881,0.009676465,0.007710798,0.002447707,0.002058395,0.001365928,0.001150595,0.000930964,0.000756791,0.000670903,0.000505259,0.000386939,0.000359054,0.000289007,0.000231239,0.000189146,0.00017394,0.000129949,7.13E-33,10
0.953622328,0.020412009,0.00758594,0.006178772,0.003239609,0.001945743,0.001239036,0.00113987,0.000863265,0.000766909,0.000594319,0.000521515,0.000415089,0.000365034,0.000343864,0.000253429,0.000225143,0.000165836,0.000122292,4.96E-33,10
0.903403513,0.045949477,0.014463632,0.011272328,0.0063664,0.004291676,0.002679157,0.00189226,0.001742488,0.001454981,0.001261907,0.001007786,0.000960122,0.000849503,0.000734939,0.000542298,0.000505842,0.000334861,0.00028683,2.22E-32,10
0.903464229,0.045837169,0.017360693,0.012986198,0.004834568,0.002842441,0.002352269,0.001869382,0.001559218,0.001464964,0.001150256,0.000850984,0.000772776,0.000692709,0.000472595,0.000421782,0.000382778,0.000372264,0.000312725,3.76E-33,10
0.885243818,0.083191371,0.009497178,0.005627843,0.004662838,0.002306468,0.001735324,0.001512524,0.001253597,0.00112833,0.000979698,0.00058565,0.000526797,0.000426494,0.000397237,0.000316352,0.000260693,0.000179617,0.000168171,1.93E-33,10
0.954916815,0.032978155,0.004597731,0.001810642,0.00133563,0.001141664,0.000661314,0.000589718,0.000338622,0.000311545,0.000265631,0.000228964,0.000171159,0.000166481,0.000151773,0.000122769,7.93E-05,7.33E-05,5.88E-05,2.83E-33,10
0.947677547,0.017719282,0.009654388,0.006120949,0.003506247,0.002746702,0.002293222,0.002019367,0.001502292,0.001278864,0.001081111,0.000972803,0.000851356,0.000649414,0.000574462,0.000448259,0.000380513,0.000289699,0.000233524,2.78E-33,10
0.859074919,0.078532668,0.022567649,0.016079018,0.006219216,0.005135752,0.002324011,0.002100439,0.001758339,0.001158716,0.000979359,0.000827041,0.000786154,0.000638577,0.000612679,0.000484627,0.000335774,0.000216294,0.000168768,2.36E-33,10
0.871979027,0.056242691,0.030551011,0.01309394,0.007010822,0.004821343,0.003019449,0.002677408,0.001935957,0.001820132,0.001654507,0.00116394,0.00082149,0.000759798,0.000717573,0.000564395,0.000471642,0.000367114,0.000327761,3.57E-33,10
0.90204732,0.051710035,0.017569752,0.00700247,0.005190236,0.003777537,0.002888575,0.002160694,0.001939689,0.001253784,0.000888327,0.000793253,0.000619012,0.000572178,0.000449989,0.000334433,0.000304898,0.000268311,0.000229508,5.34E-33,10
0.942072098,0.020372749,0.009565121,0.009326461,0.004967856,0.003168617,0.002062888,0.001808599,0.001226008,0.001115623,0.001011494,0.00068809,0.000619242,0.000490222,0.000427426,0.000334729,0.000293397,0.000246438,0.000202943,4.16E-33,10
0.984405583,0.006018813,0.002390628,0.001344713,0.001231072,0.000846941,0.000675053,0.000543577,0.000496833,0.000411521,0.000318929,0.000281651,0.00022241,0.000208089,0.000173752,0.000150674,0.000120833,8.95E-05,6.94E-05,1.34E-32,20
0.923979943,0.037913457,0.01221853,0.006829947,0.004419149,0.003190137,0.002187765,0.001822032,0.001648722,0.001242584,0.00095531,0.0008154,0.000617703,0.000545947,0.000492769,0.000427021,0.000370026,0.000184194,0.000139363,1.43E-33,20
0.968350854,0.015114468,0.00553804,0.003620166,0.002381394,0.00136816,0.000950008,0.000804817,0.000380591,0.000333542,0.000282512,0.0002286,0.000162217,0.000127995,9.93E-05,9.16E-05,6.72E-05,5.04E-05,4.82E-05,1.13E-33,20
0.984062402,0.007905825,0.003427545,0.001420991,0.000899572,0.000694521,0.000443713,0.000262707,0.000200082,0.000156147,9.86E-05,9.76E-05,8.34E-05,6.95E-05,5.89E-05,3.99E-05,3.73E-05,2.49E-05,1.64E-05,2.30E-33,20
0.938520067,0.020976133,0.013068213,0.008899685,0.005140968,0.003246244,0.002771768,0.001787202,0.001352087,0.000938435,0.000727871,0.000689956,0.000516995,0.000407297,0.000288205,0.000236355,0.000196365,0.000162153,7.40E-05,1.62E-33,20
0.964787299,0.010406638,0.007378381,0.005238281,0.003557678,0.002281915,0.001705067,0.000969843,0.000693375,0.000601411,0.000512147,0.000460888,0.000354898,0.000265409,0.000200979,0.000181759,0.000153812,0.000143022,0.000107198,1.06E-33,20
0.898584195,0.060754846,0.016780281,0.007121369,0.00502851,0.002747632,0.001849424,0.001479065,0.001272073,0.000936321,0.000848108,0.000610198,0.000536282,0.000443099,0.000371609,0.000229583,0.000180266,0.00013803,8.91E-05,1.67E-32,20
0.975583177,0.012961306,0.004699548,0.001762635,0.00115857,0.001078513,0.000672638,0.000644438,0.00040707,0.000277059,0.000183458,0.000154314,0.00010942,9.59E-05,7.67E-05,5.53E-05,3.38E-05,2.55E-05,2.06E-05,4.34E-33,20
0.950279668,0.026967642,0.007048615,0.004703095,0.003110985,0.00155356,0.00123373,0.001116663,0.000818734,0.000610661,0.000500083,0.000438493,0.000402441,0.000294026,0.000238983,0.00020833,0.000180362,0.000178036,0.000115894,3.05E-33,20
0.912229135,0.052140477,0.012076668,0.00761932,0.003717488,0.003386272,0.002376941,0.001511622,0.001259962,0.000978686,0.000724068,0.000495085,0.000414532,0.000381517,0.000208429,0.000179719,0.000127742,0.000114782,5.76E-05,4.15E-33,20
0.964694443,0.018922145,0.005560781,0.002629349,0.001718163,0.00129836,0.001100341,0.000971511,0.000736035,0.000451041,0.000444435,0.000365562,0.000278646,0.000204338,0.000178941,0.000154709,0.000135298,9.57E-05,6.02E-05,2.18E-33,20
0.90505539,0.056098716,0.013138856,0.005738468,0.004713639,0.003940712,0.003014394,0.002220072,0.001606967,0.001129429,0.000920956,0.000708621,0.000487692,0.000369744,0.000302633,0.000258788,0.000160932,8.27E-05,5.13E-05,4.69E-33,20
0.934755959,0.025619753,0.015054776,0.006240571,0.005741285,0.003812568,0.002650969,0.00157873,0.001297103,0.000810965,0.000778356,0.000576746,0.000360752,0.000232,0.000182852,0.0001118,9.99E-05,4.91E-05,4.59E-05,3.28E-33,20
0.971773311,0.014801738,0.005260491,0.001741387,0.00148605,0.00106043,0.000713552,0.000653141,0.000569294,0.000438071,0.000321507,0.000282731,0.000275061,0.000211452,0.000166472,0.000119615,6.14E-05,4.15E-05,2.27E-05,2.06E-33,20
0.955794172,0.019922478,0.008452844,0.004148466,0.003357219,0.002359128,0.001439283,0.001103417,0.000853704,0.000576313,0.000438137,0.000351815,0.000323779,0.000263344,0.000213832,0.00013404,0.000116146,0.000104663,4.72E-05,1.71E-33,20
0.971274377,0.018144469,0.005232838,0.001802542,0.000722814,0.000662641,0.000498937,0.000398679,0.000277147,0.000216147,0.000190628,0.000137364,0.000117113,9.29E-05,8.22E-05,5.79E-05,5.17E-05,3.07E-05,8.96E-06,9.26E-34,20
0.902438021,0.063710216,0.010045681,0.006176311,0.003259348,0.00299241,0.002412388,0.001757594,0.001295976,0.001110001,0.000915619,0.000772357,0.000741326,0.000617078,0.000465637,0.00043367,0.000321228,0.000294468,0.000240671,1.46E-33,20
0.850201455,0.113041548,0.014589411,0.005624951,0.003871263,0.003570612,0.001990311,0.00140841,0.001243503,0.00096677,0.000825272,0.000717391,0.000514188,0.000393678,0.000311221,0.000282841,0.000203169,0.000135542,0.000108462,3.44E-33,20
0.930991293,0.033914428,0.007465847,0.007021445,0.004428679,0.003491038,0.002719597,0.002022072,0.001521883,0.00147683,0.001104201,0.001022712,0.000715413,0.000620729,0.000505764,0.00041942,0.000270457,0.000158911,0.000129283,1.45E-33,20
0.92417491,0.045279592,0.007472045,0.006526766,0.004674189,0.003140749,0.002260314,0.001204475,0.001150109,0.000852744,0.000816571,0.000593209,0.00047563,0.000401463,0.00028189,0.000231026,0.000176987,0.000160153,0.000127178,1.28E-33,20
0.887546193,0.064565217,0.021375282,0.009417127,0.004169016,0.002568693,0.001859573,0.001574459,0.001236092,0.001087436,0.000996793,0.000721892,0.00069091,0.000575972,0.000478666,0.000376501,0.000302662,0.000261177,0.00019634,4.91E-33,20
0.977716006,0.010298084,0.00311089,0.001848515,0.001563365,0.001015647,0.00079733,0.000705476,0.000538916,0.000491381,0.000382711,0.00032997,0.000284671,0.000234278,0.000178204,0.000163341,0.000141946,0.000121777,7.75E-05,8.76E-34,20
0.984710328,0.008615576,0.001732562,0.001569693,0.000673238,0.00063264,0.000361358,0.000339844,0.000328016,0.000250644,0.00017418,0.00013801,0.00011728,0.000107019,9.16E-05,6.44E-05,4.32E-05,3.26E-05,1.78E-05,1.75E-33,20
0.972606972,0.015060292,0.005030385,0.002413076,0.001484722,0.001068178,0.000503793,0.000439006,0.000367777,0.000240707,0.000194237,0.00015773,0.000127486,8.98E-05,6.91E-05,5.47E-05,4.15E-05,2.86E-05,2.20E-05,8.13E-33,20
0.8761988,0.038532845,0.029984507,0.01287228,0.007325529,0.005689735,0.004524711,0.004294243,0.003845824,0.003255067,0.002806573,0.002145679,0.001884668,0.001567545,0.001388227,0.00127462,0.000948134,0.000876238,0.000584775,2.34E-33,20
0.9584857,0.025383869,0.005427268,0.003971728,0.001469005,0.00117735,0.000902094,0.000837864,0.000562393,0.000337893,0.000318506,0.000255138,0.000219883,0.000191224,0.000145851,0.000102935,8.83E-05,6.96E-05,5.35E-05,1.18E-33,20
0.979604254,0.007388436,0.003130189,0.002292855,0.002059463,0.001405816,0.000828963,0.000727435,0.000631733,0.000423797,0.00031966,0.000274678,0.000272058,0.000180086,0.000130108,0.00011186,9.39E-05,7.42E-05,5.04E-05,5.12E-33,20
0.979687487,0.009343179,0.00470838,0.001868884,0.001012036,0.000799136,0.000539512,0.000449424,0.00031232,0.000290854,0.00019439,0.000169211,0.000161469,0.000139272,9.43E-05,7.98E-05,6.51E-05,4.67E-05,3.84E-05,7.27E-34,20
0.9717478,0.014058397,0.004535175,0.002328305,0.001378364,0.001150754,0.000805813,0.00062314,0.00059072,0.000538857,0.000463236,0.000359021,0.000338598,0.000235653,0.000223474,0.000207759,0.000165058,0.000138349,0.000111527,1.70E-33,20
0.979354015,0.01203118,0.003367435,0.002025773,0.000875642,0.000495437,0.000438056,0.000263363,0.000200783,0.000190858,0.000134492,0.000121917,0.000111129,0.00010434,9.82E-05,6.62E-05,5.15E-05,4.27E-05,2.70E-05,1.72E-33,20
0.943568015,0.031516067,0.006337244,0.004742685,0.003406132,0.001957702,0.001708196,0.001468168,0.001219462,0.000850181,0.000664143,0.000597063,0.000518063,0.000425395,0.000306307,0.000243817,0.000183504,0.000155605,0.000132252,2.38E-33,20
0.973706574,0.011392889,0.004854197,0.002781741,0.001606786,0.001259348,0.000895678,0.000788628,0.000698789,0.000551358,0.000460378,0.000267215,0.000188489,0.00014051,0.0001335,9.86E-05,6.67E-05,6.22E-05,4.65E-05,5.76E-33,20
0.817594968,0.084581056,0.035523947,0.018620004,0.010760347,0.007536408,0.006244107,0.004519319,0.003482546,0.003021987,0.001896971,0.00168983,0.001348925,0.001051207,0.000862906,0.000565258,0.000345801,0.000230427,0.000123986,2.24E-33,20
0.871034646,0.093649284,0.011351842,0.008307499,0.004735111,0.002641506,0.001707382,0.001375762,0.000896146,0.000876124,0.000619248,0.000526874,0.000474307,0.000465982,0.000401835,0.000353122,0.00028538,0.000193599,0.00010435,2.02E-33,20
0.970215783,0.016732253,0.004498351,0.002655068,0.001244258,0.000938584,0.000761142,0.000559345,0.000512721,0.000393697,0.000300064,0.000227735,0.000225297,0.000162689,0.000158213,0.000142714,0.00010821,9.40E-05,6.99E-05,2.01E-33,20
0.895393401,0.071960624,0.007596646,0.007305102,0.003764045,0.00305043,0.00236518,0.001919569,0.001597225,0.001221997,0.000903281,0.00064745,0.000615774,0.000450783,0.000355673,0.000332906,0.000236845,0.000183612,9.95E-05,4.32E-33,20
0.893107623,0.065645602,0.012591086,0.009877289,0.004666461,0.003984851,0.002346618,0.001624239,0.001311059,0.001219245,0.000808811,0.00059824,0.000516319,0.000488755,0.000372867,0.000289043,0.000266367,0.000174316,0.000111211,7.26E-33,20
0.965855422,0.019330205,0.003239457,0.002358933,0.001887206,0.001692566,0.001221927,0.000794963,0.000736333,0.000676426,0.000560256,0.000327356,0.000290143,0.000262243,0.00022823,0.000193404,0.000159951,0.000106964,7.80E-05,1.78E-33,20
0.92549583,0.045441064,0.011450901,0.006314962,0.002507267,0.00228617,0.001303413,0.000981026,0.000879325,0.000728306,0.000593818,0.000502818,0.000456265,0.000269242,0.000245917,0.000192776,0.000143672,0.000121309,8.59E-05,4.90E-33,20
0.96187569,0.01429343,0.007497065,0.004874851,0.00238911,0.001908174,0.00170799,0.001130572,0.00087666,0.000703114,0.000646179,0.000465701,0.000418634,0.000339538,0.000256177,0.000231901,0.000174282,0.000112614,9.83E-05,1.01E-32,20
0.96655891,0.01513026,0.00598657,0.003245523,0.002006284,0.001782158,0.001451283,0.000732366,0.00069321,0.000461982,0.000445473,0.00037597,0.000252685,0.000240453,0.000182955,0.00015527,0.000147752,8.15E-05,6.94E-05,2.88E-33,20
0.956578258,0.022393438,0.00615376,0.004012333,0.003582975,0.001722435,0.001482654,0.000990844,0.000585115,0.000465172,0.000438246,0.000337829,0.000318814,0.000259763,0.000190286,0.000176729,0.000139157,0.000110345,6.18E-05,2.67E-33,20
0.93475053,0.03082576,0.013797944,0.004681521,0.004104348,0.003016035,0.002388269,0.001641552,0.001124884,0.000901422,0.000612984,0.000520929,0.00037977,0.000352705,0.000277249,0.000197655,0.000166148,0.000155015,0.000105281,8.97E-34,20
0.97349277,0.017018849,0.003169214,0.002077026,0.000939953,0.000723767,0.000514256,0.000358178,0.000314275,0.000270848,0.000231935,0.000220483,0.000174882,0.000140702,0.000109223,9.53E-05,6.14E-05,4.50E-05,4.20E-05,1.94E-32,20
0.943568015,0.031516067,0.006337244,0.004742685,0.003406132,0.001957702,0.001708196,0.001468168,0.001219462,0.000850181,0.000664143,0.000597063,0.000518063,0.000425395,0.000306307,0.000243817,0.000183504,0.000155605,0.000132252,2.38E-33,20
0.918543075,0.043168701,0.011316523,0.010717519,0.004308342,0.002232012,0.001618928,0.001479495,0.001385692,0.001084717,0.001000317,0.000602598,0.000565919,0.000461816,0.000396796,0.000335218,0.000306488,0.000269716,0.000206128,1.62E-33,20
0.944826157,0.03553276,0.007784826,0.003552341,0.00223254,0.002186659,0.001016579,0.000751819,0.000627818,0.000316501,0.000253868,0.000219054,0.00021189,0.000143327,0.000115435,9.36E-05,5.72E-05,5.09E-05,2.68E-05,1.61E-33,20
0.907547933,0.036518045,0.019368274,0.008492035,0.006491391,0.005937757,0.0027387,0.002365853,0.001927763,0.001724542,0.001604878,0.001249933,0.000918489,0.000893073,0.000664581,0.0004562,0.000418658,0.000412588,0.000269306,4.55E-33,20
0.904405815,0.032630046,0.014028362,0.011316221,0.009895695,0.007683033,0.005096533,0.003551133,0.002325347,0.002027472,0.00192748,0.001357097,0.001221453,0.000718462,0.000608494,0.000416975,0.000358817,0.000277579,0.000153985,2.37E-33,20
